Table with row headers in column A and column headers in rows 5 through 6.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table 4c. Reported Voting and Registration of the Total Voting-Age Population, by Age, for States: November 2008",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(In thousands),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(leading dots indicate subpart),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State and Age,Total Population,Total Citizen Population,Registered,,,,,Total Voted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Total Registered,Percent registered (Total 18+),Margin of error1,Percent registered (Citizen 18+),Margin of error1,Total Voted,Percent voted (Total 18+),Margin of error1,Percent voted (Citizen 18+),Margin of error1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNITED STATES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Total,"225,499","206,072","146,311",64.9,0.3,71.0,0.3,"131,144",58.2,0.3,63.6,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.18 to 24,"28,263","25,791","15,082",53.4,0.8,58.5,0.8,"12,515",44.3,0.8,48.5,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.25 to 34,"40,240","34,218","22,736",56.5,0.7,66.4,0.7,"19,501",48.5,0.7,57.0,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.35 to 44,"41,460","36,397","25,449",61.4,0.7,69.9,0.6,"22,865",55.1,0.7,62.8,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.45 to 54,"44,181","41,085","30,210",68.4,0.6,73.5,0.6,"27,673",62.6,0.6,67.4,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.55 to 64,"33,896","32,288","24,734",73.0,0.7,76.6,0.6,"23,071",68.1,0.7,71.5,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.65 to 74,"20,227","19,571","15,290",75.6,0.9,78.1,0.8,"14,176",70.1,0.9,72.4,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.75+,"17,231","16,724","12,810",74.3,0.9,76.6,0.9,"11,344",65.8,1.0,67.8,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALABAMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Total,"3,497","3,404","2,438",69.7,2.3,71.6,2.2,"2,126",60.8,2.4,62.4,2.4,,,
.18 to 24,458,441,301,65.7,6.5,68.1,6.4,238,51.9,6.9,53.8,6.9,,,
.25 to 44,"1,208","1,139",724,59.9,4.2,63.6,4.1,624,51.6,4.2,54.8,4.2,,,
.45 to 64,"1,210","1,204",895,74.0,3.7,74.4,3.7,809,66.9,4.0,67.2,4.0,,,
.65 to 74,368,368,306,83.2,5.8,83.2,5.8,277,75.2,6.6,75.2,6.6,,,
.75+,253,253,212,84.0,6.8,84.0,6.8,178,70.5,8.5,70.5,8.5,,,
ALASKA 2,,,,,,,,,,,,,,,
.Total,488,468,345,70.8,2.4,73.7,2.4,304,62.4,2.6,65.0,2.6,,,
.18 to 44,253,239,164,65.1,3.5,68.8,3.4,138,54.8,3.7,57.9,3.7,,,
.45 to 64,191,187,148,77.6,3.6,79.4,3.5,135,70.7,3.9,72.3,3.8,,,
.65+,44,43,33,(B),(B),(B),(B),31,(B),(B),(B),(B),,,
ARIZONA,,,,,,,,,,,,,,,
.Total,"4,688","4,169","2,874",61.3,2.1,68.9,2.0,"2,497",53.3,2.2,59.9,2.1,,,
.18 to 24,574,516,303,52.7,6.3,58.7,6.2,223,38.7,6.1,43.2,6.2,,,
.25 to 44,"1,754","1,451",963,54.9,3.6,66.4,3.4,793,45.2,3.6,54.7,3.6,,,
.45 to 64,"1,628","1,502","1,065",65.4,3.5,70.9,3.4,996,61.2,3.6,66.3,3.5,,,
.65 to 74,428,414,337,78.6,5.9,81.3,5.7,303,70.8,6.6,73.2,6.4
.75+,303,286,206,68.0,8.0,72.2,7.7,181,59.7,8.5,63.4,8.3
ARKANSAS,,,,,,,,,,,,
.Total,"2,108","2,030","1,317",62.5,2.5,64.9,2.5,"1,092",51.8,2.6,53.8,2.6
.18 to 24,325,320,141,43.3,6.5,44.0,6.5,99,30.6,6.0,31.0,6.0
.25 to 44,667,610,344,51.5,4.6,56.3,4.5,281,42.1,4.5,46.1,4.5
.45 to 64,706,690,504,71.4,4.0,73.1,3.9,424,60.0,4.3,61.4,4.3
.65 to 74,254,254,215,84.4,5.4,84.4,5.4,189,74.3,6.5,74.3,6.5
.75+,156,156,114,73.3,8.4,73.3,8.4,99,63.7,9.1,63.7,9.1
CALIFORNIA,,,,,,,,,,,,
.Total,"26,993","21,816","14,885",55.1,0.9,68.2,0.9,"13,828",51.2,0.9,63.4,0.9
.18 to 24,"3,622","2,962","1,727",47.7,2.5,58.3,2.5,"1,504",41.5,2.5,50.8,2.5
.25 to 44,"10,518","7,633","4,985",47.4,1.5,65.3,1.4,"4,582",43.6,1.5,60.0,1.4
.45 to 64,"8,888","7,592","5,503",61.9,1.6,72.5,1.4,"5,222",58.8,1.6,68.8,1.5
.65 to 74,"2,134","1,955","1,412",66.2,3.1,72.2,2.9,"1,353",63.4,3.1,69.2,3.0
.75+,"1,832","1,673","1,257",68.6,3.3,75.1,3.0,"1,167",63.7,3.4,69.7,3.2
COLORADO,,,,,,,,,,,,,,,
.Total,"3,694","3,374","2,437",66.0,2.3,72.2,2.2,"2,308",62.5,2.4,68.4,2.3,,,
.18 to 24,498,455,248,49.8,6.7,54.5,6.7,231,46.5,6.7,50.9,6.7,,,
.25 to 44,"1,397","1,199",871,62.3,3.9,72.6,3.6,808,57.8,4.0,67.4,3.8,,,
.45 to 64,"1,336","1,261",949,71.0,3.7,75.2,3.6,908,68.0,3.8,72.0,3.7,,,
.65 to 74,261,260,218,83.5,6.9,84.0,6.8,212,81.1,7.3,81.7,7.2,,,
.75+,202,199,151,74.8,9.2,76.0,9.1,148,73.3,9.4,74.5,9.2,,,
CONNECTICUT,,,,,,,,,,,,,,,
.Total,"2,651","2,396","1,761",66.4,2.5,73.5,2.3,"1,610",60.8,2.5,67.2,2.5,,,
.18 to 24,322,284,164,50.9,7.5,57.6,7.4,143,44.4,7.4,50.3,7.5,,,
.25 to 44,900,770,529,58.7,4.4,68.6,4.2,483,53.7,4.5,62.7,4.3,,,
.45 to 64,968,900,691,71.3,3.9,76.7,3.6,648,67.0,4.1,72.0,3.9,,,
.65 to 74,223,212,183,81.8,6.9,86.2,6.2,159,71.3,8.1,75.1,7.8,,,
.75+,236,229,195,82.6,6.6,85.3,6.2,177,74.7,7.6,77.1,7.3,,,
DELAWARE 2,,,,,,,,,,,,,,,
.Total,648,606,447,69.1,2.5,73.8,2.3,408,63.0,2.6,67.3,2.5,,,
.18 to 44,297,265,180,60.4,3.8,67.8,3.7,162,54.4,3.9,61.1,3.8,,,
.45 to 64,230,223,173,75.5,3.8,77.9,3.7,160,69.8,4.1,72.0,4.0,,,
.65+,121,119,94,78.2,5.1,79.4,5.0,86,71.1,5.6,72.2,5.5,,,
DISTRICT OF COLUMBIA 2,,,,,,,,,,,,,,,
.Total,469,413,324,69.0,2.6,78.3,2.3,306,65.3,2.7,74.1,2.4,,,
.18 to 44,263,219,177,67.2,3.5,80.8,2.9,167,63.3,3.6,76.2,3.2,,,
.45 to 64,147,137,103,69.6,4.6,74.9,4.3,98,66.8,4.7,71.8,4.5,,,
.65+,59,58,44,(B),(B),(B),(B),41,(B),(B),(B),(B),,,
FLORIDA,,,,,,,,,,,,,,,
.Total,"14,069","12,462","8,774",62.4,1.2,70.4,1.1,"7,951",56.5,1.2,64.2,1.2,,,
.18 to 24,"1,560","1,390",832,53.3,3.7,59.8,3.7,693,44.4,3.7,48.3,3.8,,,
.25 to 44,"4,664","3,818","2,521",54.1,2.2,66.0,2.1,"2,246",48.1,2.2,61.3,2.1,,,
.45 to 64,"4,913","4,430","3,230",65.8,2.0,72.9,1.9,"2,993",60.9,2.1,70.6,2.0,,,
.65 to 74,"1,563","1,485","1,162",74.4,3.3,78.2,3.1,"1,076",68.9,3.5,70.4,3.3,,,
.75+,"1,369","1,338","1,029",75.1,3.5,76.9,3.4,943,68.9,3.7,69.8,3.7,,,
GEORGIA,,,,,,,,,,,,,,,
.Total,"7,018","6,515","4,624",65.9,1.7,71.0,1.6,"4,183",59.6,1.7,51.8,1.7,,,
.18 to 24,907,831,491,54.1,4.9,59.1,4.9,401,44.2,4.9,25.5,4.9,,,
.25 to 44,"2,759","2,443","1,658",60.1,2.8,67.9,2.6,"1,498",54.3,2.8,41.5,2.8,,,
.45 to 64,"2,433","2,341","1,787",73.4,2.7,76.3,2.6,"1,652",67.9,2.8,62,2.8,,,
.65 to 74,578,568,431,74.6,5.4,75.9,5.3,400,69.2,5.7,64.5,5.7,,,
.75+,341,333,257,75.3,7.0,77.2,6.8,232,68.1,7.5,67.3,7.4,,,
HAWAII,,,,,,,,,,,,,,,
.Total,977,883,522,53.5,2.5,59.1,2.5,457,46.8,2.5,61.4,2.5,,,
.18 to 24,122,107,37,30.7,6.5,35.0,6.8,27,22.4,5.9,47.8,6.2,,,
.25 to 44,329,284,148,44.9,4.3,52.1,4.3,118,35.7,4.1,50.9,4.2,,,
.45 to 64,343,319,213,62.2,4.1,66.9,4.0,198,57.6,4.2,72.7,4.1,,,
.65 to 74,90,85,58,64.6,7.9,68.2,7.7,55,61.1,8.0,72,7.9,,,
.75+,93,89,66,70.8,7.4,73.7,7.1,60,64.7,7.7,(B),7.6,,,
IDAHO 2,,,,,,,,,,,,,,,
.Total,"1,095","1,049",723,66.0,2.4,68.9,2.3,644,58.8,2.5,61.4,2.5,,,
.18 to 44,538,508,301,55.9,3.6,59.3,3.5,255,47.3,3.6,50.1,3.6,,,
.45 to 64,365,351,274,75.1,3.8,78.2,3.6,255,69.8,4.0,72.7,3.9,,,
.65+,191,190,147,76.9,5.1,77.2,5.1,134,70.2,5.5,70.5,5.5,,,
ILLINOIS,,,,,,,,,,,,,,,
.Total,"9,521","8,681","6,151",64.6,1.5,70.9,1.4,"5,436",57.1,1.5,62.6,1.5,,,
.18 to 24,"1,267","1,162",694,54.8,4.2,59.7,4.1,585,46.1,4.2,50.3,4.2,,,
.25 to 44,"3,502","3,020","2,091",59.7,2.5,69.2,2.3,"1,852",52.9,2.5,61.3,2.5,,,
.45 to 64,"3,227","3,026","2,274",70.5,2.4,75.1,2.3,"2,036",63.1,2.5,67.3,2.5,,,
.65 to 74,748,720,540,72.1,4.9,75.0,4.7,494,66.0,5.2,68.7,5.1,,,
.75+,777,752,553,71.2,4.9,73.5,4.7,469,60.4,5.3,62.3,5.2,,,
INDIANA,,,,,,,,,,,,,,,
.Total,"4,686","4,562","3,105",66.3,2.1,68.1,2.0,"2,758",58.8,2.1,60.5,2.1,,,
.18 to 24,522,520,304,58.1,6.4,58.4,6.4,222,42.6,6.4,42.7,6.4,,,
.25 to 44,"1,739","1,643","1,066",61.3,3.5,64.9,3.4,955,54.9,3.6,58.1,3.5,,,
.45 to 64,"1,660","1,640","1,177",70.9,3.3,71.7,3.3,"1,092",65.8,3.5,66.6,3.4,,,
.65 to 74,427,424,311,72.8,6.4,73.3,6.4,285,66.7,6.8,67.1,6.8,,,
.75+,337,334,247,73.3,7.2,73.9,7.1,204,60.5,7.9,61,7.9,,,
IOWA,,,,,,,,,,,,
.Total,"2,244","2,137","1,630",72.6,2.4,76.3,2.3,"1,501",66.9,2.5,70.2,2.4
.18 to 24,248,231,168,67.9,7.4,72.7,7.1,147,59.2,7.8,63.5,7.7
.25 to 44,789,719,518,65.6,4.2,72.1,4.0,470,59.6,4.4,65.5,4.3
.45 to 64,821,805,627,76.4,3.7,77.9,3.6,593,72.3,3.9,73.7,3.9
.65 to 74,226,224,188,83.0,6.3,84.0,6.1,179,78.9,6.8,79.8,6.7
.75+,159,158,129,81.0,7.8,81.7,7.7,112,70.0,9.1,70.6,9.1
KANSAS,,,,,,,,,,,,
.Total,"2,037","1,926","1,343",65.9,2.5,69.7,2.5,"1,219",59.8,2.6,63.3,2.6
.18 to 24,262,251,124,47.3,7.5,49.4,7.5,108,41.3,7.4,43.1,7.4
.25 to 44,718,652,419,58.4,4.5,64.2,4.3,368,51.3,4.5,56.4,4.5
.45 to 64,742,713,545,73.5,3.9,76.5,3.8,509,68.7,4.1,71.5,4.0
.65 to 74,154,151,125,81.3,7.6,82.7,7.4,116,75.5,8.4,76.8,8.2
.75+,162,159,129,80.1,7.6,81.5,7.4,117,72.5,8.5,73.8,8.4
KENTUCKY,,,,,,,,,,,,
.Total,"3,179","3,094","2,259",71.1,2.4,73.0,2.3,"1,952",61.4,2.6,63.1,2.5
.18 to 24,391,379,230,58.9,7.4,60.8,7.3,183,46.9,7.5,48.4,7.5
.25 to 44,"1,118","1,058",764,68.3,4.1,72.2,4.0,652,58.3,4.4,61.6,4.3
.45 to 64,"1,145","1,135",848,74.0,3.8,74.7,3.8,754,65.9,4.2,66.4,4.1
.65 to 74,326,324,256,78.4,6.8,78.9,6.7,225,69.0,7.6,69.5,7.6
.75+,198,198,160,81.2,8.3,81.2,8.3,138,69.7,9.7,69.7,9.7
LOUISIANA,,,,,,,,,,,,
.Total,"3,161","3,056","2,393",75.7,2.3,78.3,2.2,"2,149",68.0,2.4,70.3,2.4
.18 to 24,335,322,197,58.8,7.9,61.2,7.9,165,49.2,8.1,51.2,8.1
.25 to 44,"1,223","1,169",902,73.8,3.7,77.2,3.5,796,65.0,4.0,68.1,3.9
.45 to 64,"1,111","1,080",872,78.5,3.6,80.8,3.5,791,71.2,4.0,73.3,3.9
.65 to 74,260,257,222,85.1,6.5,86.1,6.3,216,82.8,6.9,83.8,6.7
.75+,231,228,200,86.6,6.6,87.6,6.4,182,78.8,7.9,79.7,7.8
MAINE,,,,,,,,,,,,
.Total,"1,020","1,005",801,78.5,2.3,79.7,2.3,716,70.2,2.6,71.2,2.6
.18 to 24,105,105,64,61.0,8.7,61.3,8.7,57,54.5,8.9,54.7,8.9
.25 to 44,322,313,242,75.2,4.4,77.3,4.3,212,65.8,4.8,67.6,4.8
.45 to 64,409,404,334,81.6,3.5,82.8,3.4,300,73.3,4.0,74.3,3.9
.65 to 74,104,104,93,89.0,5.6,89.4,5.5,85,81.7,6.9,82.1,6.9
.75+,80,79,68,85.3,7.2,85.8,7.1,62,77.1,8.6,77.6,8.5
MARYLAND,,,,,,,,,,,,
.Total,"4,218","3,824","2,828",67.0,2.2,73.9,2.1,"2,611",61.9,2.3,68.3,2.2
.18 to 24,566,505,286,50.5,6.4,56.6,6.3,251,44.2,6.3,49.6,6.4
.25 to 44,"1,482","1,272",945,63.8,3.8,74.3,3.4,863,58.2,3.9,67.8,3.7
.45 to 64,"1,532","1,430","1,118",73.0,3.4,78.2,3.2,"1,066",69.6,3.6,74.5,3.4
.65 to 74,332,325,258,77.7,6.9,79.3,6.8,244,73.6,7.4,75.1,7.2
.75+,305,291,220,72.1,7.8,75.6,7.5,188,61.4,8.5,64.5,8.3
MASSACHUSETTS,,,,,,,,,,,,
.Total,"4,962","4,533","3,293",66.4,2.0,72.6,1.9,"3,044",61.3,2.1,67.1,2.0
.18 to 24,589,553,296,50.2,6.1,53.5,6.1,253,43.0,6.1,45.8,6.1
.25 to 44,"1,796","1,510","1,011",56.3,3.5,66.9,3.3,943,52.5,3.5,62.5,3.4
.45 to 64,"1,686","1,617","1,270",75.3,3.1,78.5,3.0,"1,196",70.9,3.3,74,3.2
.65 to 74,380,354,302,79.5,6.2,85.3,5.4,273,71.9,6.9,77.1,6.4
.75+,510,500,415,81.3,5.1,82.9,5.0,378,74.2,5.8,75.7,5.7
MICHIGAN,,,,,,,,,,,,
.Total,"7,487","7,176","5,531",73.9,1.5,77.1,1.5,"4,865",65.0,1.7,67.8,1.6
.18 to 24,937,892,610,65.1,4.7,68.3,4.6,455,48.6,4.9,51,4.9
.25 to 44,"2,571","2,408","1,881",73.1,2.6,78.1,2.4,"1,642",63.8,2.8,68.2,2.8
.45 to 64,"2,664","2,576","1,998",75.0,2.5,77.6,2.4,"1,818",68.3,2.7,70.6,2.7
.65 to 74,696,694,549,78.8,4.7,79.1,4.6,510,73.2,5.0,73.5,5.0
.75+,619,606,494,79.8,4.8,81.5,4.7,440,71.1,5.5,72.6,5.4
MINNESOTA,,,,,,,,,,,,
.Total,"3,898","3,678","2,931",75.2,2.1,79.7,1.9,"2,759",70.8,2.2,75,2.1
.18 to 24,476,444,306,64.3,6.5,69.0,6.3,279,58.6,6.7,62.9,6.6
.25 to 44,"1,401","1,249",979,69.9,3.6,78.4,3.3,919,65.6,3.8,73.6,3.5
.45 to 64,"1,379","1,348","1,106",80.2,3.2,82.0,3.1,"1,049",76.1,3.4,77.8,3.3
.65 to 74,334,330,285,85.6,5.7,86.5,5.6,267,80.0,6.5,80.8,6.4
.75+,309,308,254,82.3,6.5,82.6,6.4,245,79.3,6.9,79.6,6.8
MISSISSIPPI,,,,,,,,,,,,
.Total,"2,109","2,064","1,589",75.3,2.3,77.0,2.2,"1,439",68.2,2.4,69.7,2.4,,,
.18 to 24,320,303,198,62.0,6.6,65.3,6.4,158,49.5,6.8,52.2,6.7,,,
