Table with row headers in column A and column headers in rows 5 through 6.,,,,,,,,,,,,,,,,,,
.Female,"1,045",987,726,69.5,3.4,73.5,3.3,667,63.8,3.6,67.5,3.5
.White alone,"1,762","1,700","1,213",68.8,2.7,71.3,2.6,"1,105",62.7,2.8,65.0,2.8
..White non-Hispanic alone,"1,641","1,631","1,174",71.5,2.7,72.0,2.7,"1,069",65.1,2.8,65.5,2.8
.Black alone,120,114,68,56.5,13.3,59.6,13.1,62,51.3,13.4,54.0,13.3
.Asian alone,70,37,19,(B),(B),(B),(B),19,(B),(B),(B),(B)
.Hispanic (of any race),136,76,43,31.8,15.2,56.6,16.2,39,28.8,14.8,51.3,16.3
.White alone or in combination,"1,811","1,748","1,241",68.5,2.6,71.0,2.6,"1,126",62.2,2.8,64.4,2.7
.Black alone or in combination ,131,125,73,55.5,12.7,58.2,12.6,66,50.7,12.8,53.1,12.8
.Asian alone or in combination,76,43,25,32.4,16.4,(B),(B),23,30.4,16.1,(B),(B)
KENTUCKY,,,,,,,,,,,,
.Total,"3,179","3,094","2,259",71.1,2.4,73.0,2.3,"1,952",61.4,2.6,63.1,2.5
.Male,"1,525","1,474","1,044",68.4,3.5,70.8,3.5,892,58.5,3.7,60.5,3.7
.Female,"1,653","1,620","1,215",73.5,3.2,75.0,3.2,"1,060",64.1,3.5,65.4,3.5
.White alone,"2,886","2,840","2,074",71.9,2.5,73.0,2.5,"1,794",62.2,2.7,63.2,2.7
..White non-Hispanic alone,"2,837","2,826","2,064",72.8,2.5,73.0,2.5,"1,785",62.9,2.7,63.2,2.7
.Black alone,211,195,136,64.7,11.8,70.0,11.4,128,60.6,12.1,65.5,11.8
.Asian alone,33,11,2,(B),(B),(B),(B),-,(B),(B),(B),(B)
.Hispanic (of any race),52,17,13,(B),(B),(B),(B),13,(B),(B),(B),(B)
.White alone or in combination,"2,917","2,871","2,102",72.1,2.5,73.2,2.4,"1,818",62.3,2.7,63.3,2.6
.Black alone or in combination ,226,210,149,65.9,11.3,70.9,10.9,138,61.0,11.7,65.6,11.4
.Asian alone or in combination,37,15,6,(B),(B),(B),(B),4,(B),(B),(B),(B)
LOUISIANA,,,,,,,,,,,,
.Total,"3,161","3,056","2,393",75.7,2.3,78.3,2.2,"2,149",68.0,2.4,70.3,2.4
.Male,"1,478","1,427","1,101",74.5,3.3,77.1,3.2,984,66.6,3.6,68.9,3.5
.Female,"1,683","1,628","1,292",76.8,3.0,79.3,2.9,"1,165",69.2,3.3,71.5,3.2
.White alone,"2,119","2,068","1,647",77.7,2.7,79.7,2.6,"1,490",70.3,2.9,72.1,2.9
..White non-Hispanic alone,"2,023","2,014","1,612",79.7,2.6,80.0,2.6,"1,458",72.1,2.9,72.4,2.9
.Black alone,943,943,712,75.4,5.0,75.4,5.0,625,66.2,5.5,66.2,5.5
.Asian alone,67,13,6,(B),(B),(B),(B),6,(B),(B),(B),(B)
.Hispanic (of any race),100,58,39,39.2,22.6,(B),21.7,32,32.0,21.6,(B),23.0
.White alone or in combination,"2,141","2,090","1,665",77.8,2.6,79.7,2.6,"1,508",70.5,2.9,72.2,2.9
.Black alone or in combination ,966,966,731,75.6,4.9,75.6,4.9,644,66.6,5.4,66.6,5.4
.Asian alone or in combination,67,13,6,(B),(B),(B),(B),6,(B),(B),(B),(B)
MAINE,,,,,,,,,,,,
.Total,"1,020","1,005",801,78.5,2.3,79.7,2.3,716,70.2,2.6,71.2,2.6
.Male,492,484,380,77.3,3.5,78.6,3.4,336,68.3,3.8,69.4,3.8
.Female,529,521,421,79.7,3.2,80.8,3.1,380,71.9,3.6,73.0,3.5
.White alone,981,973,778,79.3,2.4,80.0,2.3,698,71.2,2.6,71.8,2.6
..White non-Hispanic alone,967,959,770,79.7,2.4,80.3,2.3,691,71.5,2.7,72.0,2.6
.Black alone,10,7,5,(B),(B),(B),(B),4,(B),(B),(B),(B)
.Asian alone,4,1,1,(B),(B),(B),(B),1,(B),(B),(B),(B)
.Hispanic (of any race),17,15,9,(B),(B),(B),(B),8,(B),(B),(B),(B)
.White alone or in combination,"1,004",993,794,79.1,2.3,79.9,2.3,709,70.7,2.6,71.4,2.6
.Black alone or in combination ,14,9,8,(B),(B),(B),(B),6,(B),(B),(B),(B)
.Asian alone or in combination,4,2,2,(B),(B),(B),(B),1,(B),(B),(B),(B)
MARYLAND,,,,,,,,,,,,
.Total,"4,218","3,824","2,828",67.0,2.2,73.9,2.1,"2,611",61.9,2.3,68.3,2.2
.Male,"1,984","1,783","1,254",63.2,3.3,70.3,3.1,"1,153",58.1,3.4,64.6,3.3
.Female,"2,234","2,041","1,574",70.4,2.9,77.1,2.7,"1,458",65.3,3.1,71.5,2.9
.White alone,"2,762","2,571","1,876",67.9,2.7,73.0,2.6,"1,725",62.5,2.8,67.1,2.7
..White non-Hispanic alone,"2,521","2,449","1,793",71.1,2.7,73.2,2.7,"1,644",65.2,2.9,67.1,2.8
.Black alone,"1,177","1,062",831,70.6,4.9,78.2,4.4,788,66.9,5.0,74.2,4.7
.Asian alone,220,134,80,36.2,12.4,59.4,12.7,62,28.2,11.6,46.2,12.9
.Hispanic (of any race),269,145,93,34.5,13.8,63.9,14.0,91,34.0,13.8,62.9,14.1
.White alone or in combination,"2,793","2,600","1,897",67.9,2.7,73.0,2.6,"1,745",62.5,2.8,67.1,2.7
.Black alone or in combination ,"1,207","1,092",855,70.8,4.8,78.3,4.4,806,66.8,5.0,73.8,4.7
.Asian alone or in combination,224,137,81,36.2,12.3,59.2,12.6,63,28.3,11.6,46.2,12.8
MASSACHUSETTS,,,,,,,,,,,,
.Total,"4,962","4,533","3,293",66.4,2.0,72.6,1.9,"3,044",61.3,2.1,67.1,2.0
.Male,"2,385","2,168","1,583",66.4,2.9,73.0,2.7,"1,458",61.1,3.0,67.2,2.9
.Female,"2,576","2,365","1,710",66.4,2.8,72.3,2.6,"1,586",61.6,2.9,67.1,2.8
.White alone,"4,280","4,044","3,026",70.7,2.1,74.8,2.0,"2,787",65.1,2.2,68.9,2.1
..White non-Hispanic alone,"4,021","3,867","2,928",72.8,2.1,75.7,2.0,"2,715",67.5,2.2,70.2,2.1
.Black alone,310,235,145,47.0,10.2,61.9,10.0,145,47.0,10.2,61.9,10.0
.Asian alone,324,214,82,25.3,9.1,38.4,10.2,76,23.4,8.9,35.4,10.0
.Hispanic (of any race),286,193,103,36.2,13.3,53.6,13.8,77,26.9,12.3,39.9,13.6
.White alone or in combination,"4,310","4,075","3,056",70.9,2.1,75.0,2.0,"2,813",65.3,2.2,69.0,2.1
.Black alone or in combination ,324,250,160,49.4,10.0,64.1,9.6,160,49.4,10.0,64.1,9.6
.Asian alone or in combination,324,214,82,25.3,9.1,38.4,10.2,76,23.4,8.9,35.4,10.0
MICHIGAN,,,,,,,,,,,,
.Total,"7,487","7,176","5,531",73.9,1.5,77.1,1.5,"4,865",65.0,1.7,67.8,1.6
.Male,"3,609","3,474","2,590",71.8,2.2,74.6,2.2,"2,249",62.3,2.4,64.7,2.4
.Female,"3,877","3,702","2,940",75.8,2.1,79.4,1.9,"2,616",67.5,2.3,70.7,2.2
.White alone,"6,200","6,021","4,642",74.9,1.7,77.1,1.6,"4,065",65.6,1.8,67.5,1.8
..White non-Hispanic alone,"6,005","5,874","4,557",75.9,1.7,77.6,1.6,"3,995",66.5,1.8,68.0,1.8
.Black alone,968,956,738,76.3,5.0,77.2,4.9,679,70.2,5.3,71.1,5.3
.Asian alone,206,91,74,35.7,12.7,80.9,10.4,53,25.9,11.6,58.7,13.0
.Hispanic (of any race),198,147,85,43.2,16.6,58.2,16.6,70,35.5,16.1,47.8,16.8
.White alone or in combination,"6,258","6,079","4,680",74.8,1.6,77.0,1.6,"4,099",65.5,1.8,67.4,1.8
.Black alone or in combination ,991,980,756,76.3,4.9,77.2,4.8,694,70.0,5.3,70.8,5.2
.Asian alone or in combination,217,102,84,38.9,12.6,82.9,9.7,64,29.6,11.8,63.1,12.4
MINNESOTA,,,,,,,,,,,,
.Total,"3,898","3,678","2,931",75.2,2.1,79.7,1.9,"2,759",70.8,2.2,75.0,2.1
.Male,"1,927","1,810","1,394",72.4,3.0,77.0,2.9,"1,295",67.2,3.2,71.6,3.1
.Female,"1,972","1,868","1,537",77.9,2.8,82.3,2.6,"1,464",74.2,2.9,78.3,2.8
.White alone,"3,497","3,403","2,740",78.4,2.1,80.5,2.0,"2,587",74.0,2.2,76.0,2.1
..White non-Hispanic alone,"3,387","3,343","2,707",79.9,2.0,81.0,2.0,"2,558",75.5,2.2,76.5,2.2
.Black alone,181,119,87,48.3,13.4,73.2,11.9,82,45.5,13.3,69.0,12.4
.Asian alone,162,98,62,38.4,14.4,63.7,14.2,56,34.4,14.0,57.1,14.6
.Hispanic (of any race),128,68,39,30.4,19.0,(B),(B),35,27.6,18.5,(B),(B)
.White alone or in combination,"3,543","3,448","2,770",78.2,2.1,80.3,2.0,"2,612",73.7,2.2,75.7,2.1
.Black alone or in combination ,190,128,91,48.0,13.1,71.1,11.9,86,45.4,13.0,67.2,12.3
.Asian alone or in combination,171,107,70,40.7,14.1,65.3,13.7,62,36.1,13.8,57.8,14.2
MISSISSIPPI,,,,,,,,,,,,
.Total,"2,109","2,064","1,589",75.3,2.3,77.0,2.2,"1,439",68.2,2.4,69.7,2.4
.Male,"1,000",969,741,74.1,3.3,76.4,3.2,648,64.8,3.6,66.9,3.6
.Female,"1,108","1,094",848,76.5,3.1,77.5,3.0,790,71.3,3.3,72.2,3.2
.White alone,"1,360","1,315",982,72.2,2.9,74.7,2.8,896,65.9,3.1,68.2,3.1
..White non-Hispanic alone,"1,313","1,308",980,74.6,2.9,75.0,2.9,895,68.1,3.1,68.4,3.1
.Black alone,718,718,588,81.9,4.2,81.9,4.2,524,72.9,4.8,72.9,4.8
.Asian alone,3,3,-,(B),(B),(B),(B),-,(B),(B),(B),(B)
.Hispanic (of any race),54,15,10,(B),(B),(B),(B),10,(B),(B),(B),(B)
.White alone or in combination,"1,372","1,327",992,72.3,2.9,74.8,2.8,907,66.1,3.1,68.3,3.0
.Black alone or in combination ,730,730,598,81.9,4.2,81.9,4.2,534,73.1,4.8,73.1,4.8
.Asian alone or in combination,3,3,-,(B),(B),(B),(B),-,(B),(B),(B),(B)
MISSOURI,,,,,,,,,,,,
.Total,"4,430","4,326","3,224",72.8,2.0,74.5,2.0,"2,846",64.2,2.2,65.8,2.2
.Male,"2,120","2,063","1,510",71.2,3.0,73.2,2.9,"1,318",62.2,3.2,63.9,3.2
.Female,"2,309","2,263","1,714",74.2,2.7,75.8,2.7,"1,528",66.1,3.0,67.5,2.9
.White alone,"3,833","3,766","2,799",73.0,2.2,74.3,2.1,"2,451",64.0,2.3,65.1,2.3
..White non-Hispanic alone,"3,745","3,722","2,779",74.2,2.2,74.7,2.1,"2,432",64.9,2.4,65.3,2.3
.Black alone,457,454,352,76.9,7.2,77.5,7.1,336,73.4,7.6,73.9,7.5
.Asian alone,57,26,16,(B),(B),(B),(B),14,(B),(B),(B),(B)
.Hispanic (of any race),98,50,25,25.2,20.8,(B),(B),20,20.2,19.3,(B),(B)
.White alone or in combination,"3,903","3,833","2,849",73.0,2.1,74.3,2.1,"2,490",63.8,2.3,65.0,2.3
.Black alone or in combination ,459,456,354,77.0,7.2,77.6,7.1,337,73.5,7.5,74.0,7.5
.Asian alone or in combination,57,26,16,(B),(B),(B),(B),14,(B),(B),(B),(B)
MONTANA,,,,,,,,,,,,
.Total,731,724,516,70.6,2.4,71.3,2.4,473,64.7,2.5,65.4,2.5
.Male,358,355,247,69.0,3.5,69.6,3.4,227,63.2,3.6,63.8,3.6
.Female,373,368,269,72.2,3.3,73.0,3.2,246,66.1,3.5,66.9,3.4
.White alone,683,675,487,71.4,2.4,72.2,2.4,447,65.5,2.6,66.3,2.6
..White non-Hispanic alone,668,665,479,71.7,2.5,72.1,2.4,440,65.9,2.6,66.2,2.6
.Black alone,2,2,2,(B),(B),(B),(B),2,(B),(B),(B),(B)
.Asian alone,5,5,4,(B),(B),(B),(B),4,(B),(B),(B),(B)
.Hispanic (of any race),15,11,9,(B),(B),(B),(B),8,(B),(B),(B),(B)
.White alone or in combination,693,686,495,71.3,2.4,72.1,2.4,453,65.3,2.6,66.0,2.5
.Black alone or in combination ,4,4,4,(B),(B),(B),(B),4,(B),(B),(B),(B)
.Asian alone or in combination,6,6,5,(B),(B),(B),(B),5,(B),(B),(B),(B)
NEBRASKA,,,,,,,,,,,,
.Total,"1,308","1,253",939,71.8,2.4,74.9,2.3,844,64.5,2.6,67.3,2.5
.Male,640,611,443,69.3,3.5,72.5,3.4,391,61.1,3.7,63.9,3.7
.Female,669,642,495,74.1,3.3,77.2,3.2,453,67.7,3.5,70.6,3.4
.White alone,"1,210","1,171",890,73.6,2.5,76.0,2.4,803,66.3,2.6,68.6,2.6
..White non-Hispanic alone,"1,139","1,128",864,75.9,2.5,76.7,2.4,781,68.5,2.7,69.2,2.7
.Black alone,42,37,25,(B),(B),(B),(B),24,(B),(B),(B),(B)
.Asian alone,25,17,8,(B),(B),(B),(B),8,(B),(B),(B),(B)
.Hispanic (of any race),76,47,28,36.8,16.9,(B),17.2,24,31.6,16.3,(B),17.5
.White alone or in combination,"1,221","1,182",898,73.5,2.5,76.0,2.4,809,66.2,2.6,68.4,2.6
.Black alone or in combination ,45,40,26,(B),(B),(B),(B),25,(B),(B),(B),(B)
.Asian alone or in combination,29,20,9,(B),(B),(B),(B),9,(B),(B),(B),(B)
NEVADA,,,,,,,,,,,,
.Total,"1,946","1,714","1,147",59.0,2.5,66.9,2.4,"1,027",52.8,2.6,59.9,2.5
.Male,982,863,581,59.1,3.6,67.3,3.4,519,52.8,3.6,60.1,3.6
.Female,964,851,567,58.8,3.6,66.6,3.5,509,52.8,3.7,59.8,3.6
.White alone,"1,572","1,396",942,60.0,2.8,67.5,2.7,850,54.1,2.9,60.9,2.8
..White non-Hispanic alone,"1,212","1,194",830,68.5,3.0,69.5,3.0,746,61.5,3.2,62.5,3.2
.Black alone,148,137,114,77.0,9.5,83.5,8.4,105,71.1,10.3,77.1,9.5
.Asian alone,156,117,45,28.8,10.4,38.5,11.2,35,22.3,9.6,29.8,10.6
.Hispanic (of any race),392,228,131,33.3,8.5,57.2,8.9,119,30.4,8.3,52.1,9.0
.White alone or in combination,"1,604","1,424",958,59.7,2.8,67.3,2.7,863,53.8,2.8,60.6,2.8
.Black alone or in combination ,161,146,120,74.9,9.4,82.5,8.3,110,68.6,10.1,75.6,9.3
.Asian alone or in combination,160,121,48,29.8,10.4,39.4,11.1,35,21.7,9.4,28.6,10.3
NEW HAMPSHIRE,,,,,,,,,,,,
.Total,"1,015",994,756,74.5,2.3,76.0,2.3,708,69.8,2.5,71.2,2.4
.Male,493,485,360,73.0,3.4,74.2,3.4,337,68.3,3.6,69.5,3.5
.Female,522,509,396,75.9,3.2,77.7,3.1,371,71.2,3.4,72.9,3.3
.White alone,974,958,737,75.7,2.3,76.9,2.3,691,71.0,2.5,72.1,2.5
..White non-Hispanic alone,957,945,727,76.0,2.4,77.0,2.3,683,71.4,2.5,72.3,2.5
.Black alone,9,8,4,(B),(B),(B),(B),4,(B),(B),(B),(B)
.Asian alone,17,12,5,(B),(B),(B),(B),5,(B),(B),(B),(B)
.Hispanic (of any race),18,14,11,(B),(B),(B),(B),8,(B),(B),(B),(B)
.White alone or in combination,986,971,744,75.4,2.3,76.6,2.3,697,70.7,2.5,71.8,2.4
.Black alone or in combination ,12,11,5,(B),(B),(B),(B),5,(B),(B),(B),(B)
.Asian alone or in combination,17,13,6,(B),(B),(B),(B),5,(B),(B),(B),(B)
NEW JERSEY,,,,,,,,,,,,
.Total,"6,489","5,675","4,022",62.0,1.8,70.9,1.7,"3,637",56.0,1.9,64.1,1.8
.Male,"3,124","2,742","1,913",61.2,2.6,69.8,2.5,"1,708",54.7,2.7,62.3,2.6
.Female,"3,365","2,933","2,109",62.7,2.5,71.9,2.3,"1,929",57.3,2.6,65.8,2.5
.White alone,"4,991","4,492","3,233",64.8,2.0,72.0,1.9,"2,912",58.3,2.1,64.8,2.0
..White non-Hispanic alone,"4,054","3,867","2,863",70.6,2.2,74.0,2.1,"2,593",64.0,2.3,67.1,2.2
.Black alone,846,769,513,60.6,6.1,66.7,5.9,475,56.2,6.2,61.8,6.1
.Asian alone,567,370,238,41.9,7.9,64.2,7.7,215,38.0,7.8,58.2,7.9
.Hispanic (of any race),"1,006",661,388,38.5,7.3,58.7,7.3,337,33.4,7.0,50.9,7.5
.White alone or in combination,"5,040","4,516","3,252",64.5,2.0,72.0,1.9,"2,926",58.1,2.1,64.8,2.0
.Black alone or in combination ,862,784,526,61.0,6.1,67.1,5.8,489,56.7,6.2,62.3,6.0
.Asian alone or in combination,581,381,246,42.3,7.8,64.5,7.6,218,37.6,7.6,57.4,7.8
NEW MEXICO,,,,,,,,,,,,
.Total,"1,473","1,352",937,63.6,2.5,69.3,2.4,846,57.4,2.6,62.6,2.5
.Male,720,653,445,61.8,3.6,68.2,3.5,395,54.8,3.7,60.5,3.7
.Female,753,699,491,65.3,3.5,70.3,3.4,451,59.9,3.6,64.6,3.5
.White alone,"1,287","1,176",833,64.7,2.7,70.9,2.6,748,58.1,2.8,63.6,2.7
..White non-Hispanic alone,666,654,496,74.5,3.4,75.8,3.3,468,70.3,3.6,71.5,3.5
.Black alone,32,31,22,(B),(B),(B),(B),20,(B),(B),(B),(B)
.Asian alone,29,19,16,(B),(B),(B),(B),14,(B),(B),(B),(B)
.Hispanic (of any race),640,539,346,54.1,6.2,64.2,6.0,289,45.2,6.2,53.7,6.2
.White alone or in combination,"1,293","1,181",838,64.9,2.7,71.0,2.5,753,58.3,2.8,63.8,2.7
.Black alone or in combination ,33,32,23,(B),(B),(B),(B),22,(B),(B),(B),(B)
.Asian alone or in combination,29,19,16,(B),(B),(B),(B),14,(B),(B),(B),(B)
NEW YORK,,,,,,,,,,,,
.Total,"14,665","12,849","8,458",57.7,1.2,65.8,1.2,"7,559",51.5,1.3,58.8,1.2
.Male,"6,999","6,044","3,912",55.9,1.8,64.7,1.7,"3,471",49.6,1.8,57.4,1.8
.Female,"7,666","6,805","4,546",59.3,1.7,66.8,1.6,"4,089",53.3,1.7,60.1,1.7
.White alone,"10,972","9,987","6,941",63.3,1.4,69.5,1.3,"6,166",56.2,1.4,61.7,1.4
..White non-Hispanic alone,"9,259","8,857","6,211",67.1,1.5,70.1,1.4,"5,519",59.6,1.6,62.3,1.5
.Black alone,"2,350","1,957","1,143",48.6,3.8,58.4,3.7,"1,075",45.7,3.8,54.9,3.8
.Asian alone,"1,120",743,289,25.8,5.0,38.8,5.6,248,22.2,4.8,33.4,5.4
.Hispanic (of any race),"2,042","1,348",836,40.9,5.2,62.0,5.1,743,36.4,5.1,55.1,5.3
.White alone or in combination,"11,143","10,107","7,018",63.0,1.4,69.4,1.3,"6,229",55.9,1.4,61.6,1.4
.Black alone or in combination ,"2,432","2,023","1,169",48.0,3.7,57.8,3.7,"1,097",45.1,3.7,54.2,3.7
.Asian alone or in combination,"1,130",754,299,26.5,5.1,39.7,5.6,255,22.6,4.8,33.9,5.4
NORTH CAROLINA,,,,,,,,,,,,
.Total,"6,845","6,477","4,902",71.6,1.6,75.7,1.6,"4,370",63.8,1.7,67.5,1.7
.Male,"3,249","3,052","2,231",68.7,2.4,73.1,2.3,"2,006",61.7,2.6,65.7,2.5
.Female,"3,595","3,425","2,671",74.3,2.2,78.0,2.1,"2,364",65.8,2.4,69.0,2.3
.White alone,"5,158","4,886","3,782",73.3,1.8,77.4,1.7,"3,331",64.6,2.0,68.2,1.9
..White non-Hispanic alone,"4,811","4,791","3,715",77.2,1.8,77.5,1.8,"3,270",68.0,2.0,68.3,2.0
.Black alone,"1,368","1,345",971,71.0,4.5,72.2,4.4,919,67.2,4.6,68.3,4.6
.Asian alone,151,80,53,35.4,14.8,66.4,14.6,43,28.4,13.9,53.3,15.4
.Hispanic (of any race),374,118,83,22.2,10.1,70.3,11.1,77,20.7,9.9,65.4,11.6
.White alone or in combination,"5,193","4,922","3,815",73.5,1.8,77.5,1.7,"3,358",64.7,2.0,68.2,1.9
.Black alone or in combination ,"1,374","1,351",974,70.9,4.4,72.1,4.4,919,66.9,4.6,68.1,4.6
.Asian alone or in combination,162,92,61,37.5,14.4,66.2,14.1,50,31.0,13.8,54.7,14.8
NORTH DAKOTA,,,,,,,,,,,,
.Total,484,476,399,82.3,2.0,83.7,2.0,321,66.3,2.5,67.5,2.5
.Male,238,232,189,79.5,3.1,81.4,3.0,147,61.9,3.7,63.4,3.7
.Female,246,244,209,84.9,2.7,85.9,2.6,174,70.5,3.4,71.3,3.4
.White alone,434,430,361,83.2,2.1,83.9,2.1,289,66.7,2.7,67.2,2.6
..White non-Hispanic alone,428,426,358,83.7,2.1,84.0,2.1,288,67.3,2.7,67.6,2.7
.Black alone,5,2,2,(B),(B),(B),(B),1,(B),(B),(B),(B)
.Asian alone,4,2,2,(B),(B),(B),(B),1,(B),(B),(B),(B)
