Table with row headers in column A and column headers in rows 5 through 6.,,,,,,,,,,,,,,,,,,
.Hispanic (of any race),6,5,3,(B),(B),(B),(B),1,(B),(B),(B),(B)
.White alone or in combination,439,436,366,83.3,2.1,84.0,2.1,294,66.9,2.6,67.5,2.6
.Black alone or in combination ,5,2,2,(B),(B),(B),(B),1,(B),(B),(B),(B)
.Asian alone or in combination,4,3,2,(B),(B),(B),(B),1,(B),(B),(B),(B)
OHIO,,,,,,,,,,,,
.Total,"8,499","8,367","6,108",71.9,1.5,73.0,1.4,"5,483",64.5,1.6,65.5,1.5
.Male,"4,068","3,992","2,913",71.6,2.1,73.0,2.1,"2,604",64.0,2.3,65.2,2.2
.Female,"4,431","4,375","3,196",72.1,2.0,73.0,2.0,"2,879",65.0,2.2,65.8,2.1
.White alone,"7,330","7,240","5,285",72.1,1.6,73.0,1.6,"4,722",64.4,1.7,65.2,1.7
..White non-Hispanic alone,"7,134","7,109","5,204",72.9,1.6,73.2,1.6,"4,651",65.2,1.7,65.4,1.7
.Black alone,915,896,680,74.4,5.2,75.9,5.1,630,68.9,5.6,70.3,5.5
.Asian alone,130,108,56,43.2,16.5,52.2,16.6,51,38.8,16.2,46.9,16.6
.Hispanic (of any race),212,142,85,39.9,15.9,59.8,15.9,74,35.0,15.5,52.4,16.2
.White alone or in combination,"7,435","7,344","5,358",72.1,1.6,73.0,1.5,"4,788",64.4,1.7,65.2,1.7
.Black alone or in combination ,968,950,720,74.3,5.1,75.8,5.0,665,68.7,5.4,70.0,5.3
.Asian alone or in combination,146,124,67,46.2,15.7,54.7,15.6,62,42.3,15.5,50.0,15.7
OKLAHOMA,,,,,,,,,,,,
.Total,"2,667","2,566","1,798",67.4,2.5,70.1,2.4,"1,507",56.5,2.6,58.7,2.6
.Male,"1,280","1,227",867,67.7,3.6,70.7,3.5,722,56.4,3.8,58.8,3.8
.Female,"1,386","1,339",931,67.1,3.5,69.5,3.4,785,56.6,3.6,58.6,3.6
.White alone,"2,080","2,022","1,436",69.1,2.8,71.0,2.7,"1,210",58.2,3.0,59.8,2.9
..White non-Hispanic alone,"1,951","1,942","1,398",71.7,2.8,72.0,2.8,"1,182",60.6,3.0,60.9,3.0
.Black alone,194,185,142,73.1,10.6,76.6,10.1,119,61.6,11.6,64.5,11.4
.Asian alone,30,24,10,(B),(B),(B),(B),7,(B),(B),(B),(B)
.Hispanic (of any race),170,93,47,27.6,14.8,50.4,16.5,33,19.5,13.1,35.6,15.8
.White alone or in combination,"2,270","2,189","1,561",68.8,2.7,71.3,2.6,"1,315",57.9,2.8,60.1,2.8
.Black alone or in combination ,212,203,150,70.6,10.4,73.7,10.0,128,60.1,11.1,62.7,11.0
.Asian alone or in combination,31,25,10,(B),(B),(B),(B),7,(B),(B),(B),(B)
OREGON,,,,,,,,,,,,
.Total,"2,904","2,687","1,961",67.5,2.5,73.0,2.3,"1,818",62.6,2.5,67.6,2.5
.Male,"1,416","1,302",913,64.5,3.6,70.1,3.4,835,59.0,3.7,64.1,3.6
.Female,"1,488","1,385","1,047",70.4,3.3,75.6,3.1,983,66.0,3.5,71.0,3.3
.White alone,"2,559","2,436","1,793",70.1,2.6,73.6,2.5,"1,670",65.2,2.7,68.5,2.6
..White non-Hispanic alone,"2,383","2,349","1,759",73.8,2.5,74.9,2.5,"1,640",68.8,2.7,69.8,2.7
.Black alone,57,54,37,(B),(B),(B),(B),34,(B),(B),(B),(B)
.Asian alone,71,54,37,(B),(B),(B),(B),33,(B),(B),(B),(B)
.Hispanic (of any race),261,100,43,16.4,10.2,42.7,13.6,39,14.9,9.8,38.6,13.4
.White alone or in combination,"2,637","2,514","1,848",70.1,2.5,73.5,2.4,"1,716",65.1,2.6,68.3,2.6
.Black alone or in combination ,64,62,42,(B),(B),(B),(B),39,(B),(B),(B),(B)
.Asian alone or in combination,83,65,49,59.1,19.3,(B),(B),44,53.3,19.6,(B),(B)
PENNSYLVANIA,,,,,,,,,,,,
.Total,"9,449","9,206","6,451",68.3,1.4,70.1,1.4,"5,747",60.8,1.5,62.4,1.5
.Male,"4,493","4,384","3,014",67.1,2.1,68.8,2.1,"2,664",59.3,2.2,60.8,2.2
.Female,"4,956","4,821","3,436",69.3,2.0,71.3,1.9,"3,083",62.2,2.1,64.0,2.0
.White alone,"8,319","8,181","5,783",69.5,1.5,70.7,1.5,"5,126",61.6,1.6,62.7,1.6
..White non-Hispanic alone,"7,997","7,901","5,619",70.3,1.5,71.1,1.5,"4,981",62.3,1.6,63.0,1.6
.Black alone,882,837,557,63.2,5.9,66.6,5.8,535,60.6,6.0,63.9,5.9
.Asian alone,156,104,41,25.9,13.3,39.0,14.8,31,20.1,12.1,30.2,13.9
.Hispanic (of any race),361,319,189,52.4,12.4,59.3,12.2,161,44.6,12.3,50.5,12.4
.White alone or in combination,"8,375","8,236","5,829",69.6,1.5,70.8,1.5,"5,165",61.7,1.6,62.7,1.6
.Black alone or in combination ,910,865,584,64.1,5.8,67.5,5.6,561,61.6,5.9,64.8,5.7
.Asian alone or in combination,166,114,47,28.3,13.2,41.4,14.5,35,21.0,12.0,30.6,13.5
RHODE ISLAND,,,,,,,,,,,,
.Total,804,752,568,70.6,2.5,75.5,2.3,507,63.0,2.6,67.4,2.5
.Male,380,354,258,67.8,3.7,72.8,3.5,228,59.9,3.9,64.4,3.8
.Female,424,398,310,73.0,3.3,77.8,3.1,279,65.8,3.5,70.1,3.4
.White alone,730,690,526,72.0,2.6,76.2,2.4,468,64.2,2.7,67.9,2.7
..White non-Hispanic alone,669,655,507,75.7,2.6,77.3,2.5,451,67.4,2.8,68.9,2.8
.Black alone,48,40,29,(B),(B),(B),(B),27,(B),(B),(B),(B)
.Asian alone,19,16,9,(B),(B),(B),(B),9,(B),(B),(B),(B)
.Hispanic (of any race),71,42,22,(B),(B),(B),(B),20,(B),(B),(B),(B)
.White alone or in combination,732,692,527,72.0,2.6,76.2,2.4,469,64.1,2.7,67.8,2.7
.Black alone or in combination ,51,43,30,(B),(B),(B),(B),27,(B),(B),(B),(B)
.Asian alone or in combination,20,17,10,(B),(B),(B),(B),10,(B),(B),(B),(B)
SOUTH CAROLINA,,,,,,,,,,,,
.Total,"3,313","3,202","2,385",72.0,2.3,74.5,2.2,"2,100",63.4,2.5,65.6,2.5
.Male,"1,564","1,498","1,052",67.2,3.5,70.2,3.4,926,59.2,3.7,61.8,3.6
.Female,"1,749","1,704","1,333",76.2,3.0,78.2,2.9,"1,175",67.2,3.3,68.9,3.3
.White alone,"2,413","2,319","1,713",71.0,2.7,73.9,2.7,"1,466",60.8,3.0,63.2,2.9
..White non-Hispanic alone,"2,307","2,282","1,692",73.4,2.7,74.2,2.7,"1,448",62.8,3.0,63.5,3.0
.Black alone,854,847,650,76.1,5.2,76.7,5.2,615,72.0,5.5,72.6,5.5
.Asian alone,16,14,9,(B),(B),(B),(B),9,(B),(B),(B),(B)
.Hispanic (of any race),111,37,21,18.6,17.2,(B),22.0,18,16.4,16.4,(B),22.1
.White alone or in combination,"2,424","2,327","1,715",70.8,2.7,73.7,2.7,"1,466",60.5,2.9,63.0,2.9
.Black alone or in combination ,862,855,655,76.0,5.2,76.6,5.2,620,71.9,5.5,72.5,5.5
.Asian alone or in combination,19,14,9,(B),(B),(B),(B),9,(B),(B),(B),(B)
SOUTH DAKOTA,,,,,,,,,,,,
.Total,590,575,442,74.9,2.1,76.9,2.1,390,66.1,2.3,67.8,2.3
.Male,291,282,207,71.2,3.2,73.4,3.1,178,61.2,3.4,63.1,3.4
.Female,299,293,235,78.5,2.8,80.2,2.8,212,70.8,3.1,72.4,3.1
.White alone,541,533,421,77.8,2.1,79.0,2.1,372,68.8,2.4,69.9,2.4
..White non-Hispanic alone,533,527,419,78.6,2.1,79.4,2.1,370,69.6,2.4,70.3,2.4
.Black alone,6,2,2,(B),(B),(B),(B),2,(B),(B),(B),(B)
.Asian alone,6,3,1,(B),(B),(B),(B),1,(B),(B),(B),(B)
.Hispanic (of any race),11,8,3,(B),(B),(B),(B),3,(B),(B),(B),(B)
.White alone or in combination,547,538,423,77.4,2.1,423.0,2.1,374,68.4,2.4,69.5,2.4
.Black alone or in combination ,6,3,2,(B),(B),(B),(B),2,(B),(B),(B),(B)
.Asian alone or in combination,6,3,1,(B),(B),(B),(B),1,(B),(B),(B),(B)
TENNESSEE,,,,,,,,,,,,
.Total,"4,692","4,529","2,921",62.3,2.1,64.5,2.1,"2,516",53.6,2.2,55.5,2.2
.Male,"2,220","2,141","1,295",58.3,3.1,60.5,3.1,"1,119",50.4,3.2,52.2,3.2
.Female,"2,472","2,388","1,626",65.8,2.9,68.1,2.8,"1,397",56.5,3.0,58.5,3.0
.White alone,"3,849","3,718","2,434",63.2,2.3,65.5,2.3,"2,067",53.7,2.4,55.6,2.4
..White non-Hispanic alone,"3,685","3,654","2,402",65.2,2.3,65.7,2.3,"2,038",55.3,2.4,55.8,2.4
.Black alone,697,682,426,61.2,6.7,62.5,6.6,405,58.1,6.8,59.3,6.7
.Asian alone,95,78,25,26.8,17.1,32.6,18.1,18,19.2,15.3,23.4,16.4
.Hispanic (of any race),178,73,37,20.9,14.3,(B),(B),34,19.2,13.9,(B),(B)
.White alone or in combination,"3,875","3,744","2,454",63.3,2.3,65.5,2.3,"2,081",53.7,2.4,55.6,2.4
.Black alone or in combination ,701,686,430,61.4,6.7,62.7,6.6,408,58.3,6.7,59.5,6.7
.Asian alone or in combination,99,82,29,29.6,17.3,35.8,18.2,22,22.4,15.8,27.0,16.8
TEXAS,,,,,,,,,,,,
.Total,"17,295","15,040","10,123",58.5,1.1,67.3,1.1,"8,435",48.8,1.1,56.1,1.1
.Male,"8,434","7,212","4,693",55.6,1.6,65.1,1.6,"3,862",45.8,1.6,53.6,1.6
.Female,"8,861","7,827","5,430",61.3,1.6,69.4,1.5,"4,573",51.6,1.6,58.4,1.6
.White alone,"14,432","12,554","8,423",58.4,1.2,67.1,1.2,"6,978",48.3,1.3,55.6,1.2
..White non-Hispanic alone,"8,388","8,213","6,048",72.1,1.5,73.6,1.5,"5,311",63.3,1.6,64.7,1.6
.Black alone,"1,933","1,840","1,356",70.2,3.8,73.7,3.7,"1,194",61.8,4.0,64.9,4.0
.Asian alone,605,352,160,26.5,6.8,45.5,7.7,118,19.6,6.1,33.7,7.3
.Hispanic (of any race),"6,241","4,493","2,441",39.1,2.9,54.3,3.0,"1,697",27.2,2.7,37.8,2.9
.White alone or in combination,"14,614","12,721","8,519",58.3,1.2,67.0,1.2,"7,053",48.3,1.2,55.4,1.2
.Black alone or in combination ,"2,004","1,912","1,415",70.6,3.7,74.0,3.6,"1,253",62.5,3.9,65.6,3.9
.Asian alone or in combination,620,366,175,28.2,6.9,47.6,7.6,133,21.4,6.3,36.2,7.4
UTAH,,,,,,,,,,,,
.Total,"1,859","1,768","1,056",56.8,2.4,59.7,2.4,939,50.5,2.4,53.1,2.4
.Male,938,890,495,52.8,3.4,55.6,3.4,431,45.9,3.4,48.4,3.4
.Female,921,877,561,60.9,3.3,63.9,3.3,509,55.2,3.4,58.0,3.4
.White alone,"1,761","1,687","1,017",57.8,2.4,60.3,2.4,909,51.7,2.5,53.9,2.5
..White non-Hispanic alone,"1,624","1,597",993,61.1,2.5,62.2,2.5,888,54.7,2.6,55.6,2.6
.Black alone,26,23,12,(B),(B),(B),(B),12,(B),(B),(B),(B)
.Asian alone,27,23,16,(B),(B),(B),(B),11,(B),(B),(B),(B)
.Hispanic (of any race),138,92,24,17.4,10.5,26.3,12.2,21,15.4,10.0,23.3,11.7
.White alone or in combination,"1,768","1,694","1,021",57.7,2.4,60.3,2.4,913,51.7,2.5,53.9,2.5
.Black alone or in combination ,28,25,15,(B),(B),(B),(B),15,(B),(B),(B),(B)
.Asian alone or in combination,27,23,16,(B),(B),(B),(B),11,(B),(B),(B),(B)
VERMONT,,,,,,,,,,,,
.Total,487,476,345,70.9,2.5,72.5,2.5,308,63.2,2.7,64.7,2.7
.Male,238,234,164,68.8,3.7,70.2,3.6,146,61.1,3.9,62.3,3.8
.Female,249,242,181,72.8,3.5,74.7,3.4,162,65.2,3.7,66.9,3.7
.White alone,471,464,335,71.1,2.6,72.3,2.5,300,63.6,2.7,64.7,2.7
..White non-Hispanic alone,467,460,333,71.4,2.6,72.4,2.5,298,63.9,2.7,64.7,2.7
.Black alone,4,4,3,(B),(B),(B),(B),3,(B),(B),(B),(B)
.Asian alone,4,2,-,(B),(B),(B),(B),-,(B),(B),(B),(B)
.Hispanic (of any race),5,3,2,(B),(B),(B),(B),2,(B),(B),(B),(B)
.White alone or in combination,478,470,341,71.3,2.5,72.5,2.5,304,63.6,2.7,64.6,2.7
.Black alone or in combination ,4,4,3,(B),(B),(B),(B),3,(B),(B),(B),(B)
.Asian alone or in combination,5,2,1,(B),(B),(B),(B),1,(B),(B),(B),(B)
VIRGINIA,,,,,,,,,,,,
.Total,"5,720","5,316","3,950",69.1,1.8,74.3,1.7,"3,650",63.8,1.9,68.7,1.8
.Male,"2,725","2,495","1,789",65.6,2.7,71.7,2.6,"1,641",60.2,2.8,65.8,2.7
.Female,"2,995","2,821","2,162",72.2,2.4,76.6,2.3,"2,010",67.1,2.6,71.2,2.5
.White alone,"4,288","4,018","3,008",70.1,2.1,74.9,2.0,"2,778",64.8,2.2,69.1,2.1
..White non-Hispanic alone,"3,983","3,912","2,945",73.9,2.1,75.3,2.0,"2,716",68.2,2.2,69.4,2.2
.Black alone,"1,031","1,005",727,70.5,5.1,72.3,5.0,686,66.6,5.3,68.3,5.2
.Asian alone,330,221,157,47.5,10.4,70.8,9.4,136,41.2,10.2,61.4,10.1
.Hispanic (of any race),330,132,74,22.5,10.8,56.5,12.8,74,22.5,10.8,56.5,12.8
.White alone or in combination,"4,321","4,051","3,032",70.2,2.1,74.8,2.0,"2,798",64.8,2.2,69.1,2.1
.Black alone or in combination ,"1,059","1,033",749,70.7,5.1,72.5,5.0,703,66.4,5.2,68.1,5.2
.Asian alone or in combination,337,228,164,48.6,10.3,71.7,9.3,138,41.1,10.1,60.6,10.0
WASHINGTON,,,,,,,,,,,,
.Total,"4,912","4,600","3,299",67.2,2.0,71.7,1.9,"3,073",62.6,2.1,66.8,2.0
.Male,"2,418","2,265","1,553",64.3,3.0,68.6,2.9,"1,439",59.5,3.0,63.5,3.0
.Female,"2,495","2,334","1,745",70.0,2.8,74.8,2.6,"1,634",65.5,2.9,70.0,2.8
.White alone,"4,146","3,980","2,932",70.7,2.1,73.7,2.1,"2,762",66.6,2.2,69.4,2.2
..White non-Hispanic alone,"3,801","3,729","2,788",73.4,2.2,74.8,2.1,"2,631",69.2,2.3,70.6,2.2
.Black alone,157,123,57,36.3,14.1,46.4,14.6,57,36.3,14.1,46.4,14.6
.Asian alone,344,262,167,48.4,10.3,63.6,9.9,132,38.5,10.1,50.5,10.3
.Hispanic (of any race),404,280,160,39.6,11.6,57.0,11.7,148,36.6,11.4,52.7,11.8
.White alone or in combination,"4,295","4,124","3,033",70.6,2.1,73.5,2.0,"2,855",66.5,2.2,69.2,2.1
.Black alone or in combination ,182,148,77,42.3,13.4,52.1,13.6,77,42.3,13.4,52.1,13.6
.Asian alone or in combination,380,295,187,49.1,9.8,63.2,9.5,150,39.4,9.6,50.8,9.8
WEST VIRGINIA,,,,,,,,,,,,
.Total,"1,395","1,387",917,65.7,2.3,66.1,2.3,741,53.1,2.4,53.4,2.4
.Male,673,669,438,65.1,3.3,65.4,3.3,350,51.9,3.5,52.2,3.5
.Female,722,717,479,66.3,3.2,66.8,3.2,392,54.2,3.3,54.6,3.3
.White alone,"1,345","1,340",890,66.2,2.3,66.4,2.3,720,53.5,2.4,53.7,2.4
..White non-Hispanic alone,"1,336","1,333",885,66.2,2.3,66.3,2.3,715,53.5,2.5,53.6,2.5
.Black alone,39,38,21,(B),(B),(B),(B),19,(B),(B),(B),(B)
.Asian alone,6,3,-,(B),(B),(B),(B),-,(B),(B),(B),(B)
.Hispanic (of any race),9,6,5,(B),(B),(B),(B),5,(B),(B),(B),(B)
.White alone or in combination,"1,350","1,345",894,66.2,2.3,66.5,2.3,722,53.5,2.4,53.7,2.4
.Black alone or in combination ,39,38,21,(B),(B),(B),(B),19,(B),(B),(B),(B)
.Asian alone or in combination,7,4,2,(B),(B),(B),(B),-,(B),(B),(B),(B)
WISCONSIN,,,,,,,,,,,,
.Total,"4,212","4,053","3,095",73.5,2.0,76.4,2.0,"2,887",68.5,2.1,71.2,2.1
.Male,"2,084","1,993","1,501",72.0,2.9,75.3,2.8,"1,403",67.3,3.1,70.4,3.0
.Female,"2,128","2,060","1,594",74.9,2.8,77.4,2.7,"1,484",69.7,3.0,72.0,2.9
.White alone,"3,881","3,764","2,881",74.2,2.1,76.5,2.0,"2,682",69.1,2.2,71.2,2.2
..White non-Hispanic alone,"3,639","3,620","2,806",77.1,2.1,77.5,2.1,"2,617",71.9,2.2,72.3,2.2
.Black alone,199,199,145,73.1,11.4,73.1,11.4,145,73.1,11.4,73.1,11.4
.Asian alone,76,37,31,41.0,21.3,(B),(B),31,41.0,21.3,(B),(B)
.Hispanic (of any race),247,150,77,31.3,13.9,51.6,15.0,66,26.9,13.3,44.4,14.9
.White alone or in combination,"3,903","3,786","2,892",74.1,2.1,76.4,2.0,"2,692",69.0,2.2,71.1,2.2
.Black alone or in combination ,213,213,150,70.5,11.3,70.5,11.3,150,70.5,11.3,70.5,11.3
.Asian alone or in combination,78,39,33,42.4,21.1,(B),(B),33,42.4,21.1,(B),(B)
WYOMING,,,,,,,,,,,,
.Total,397,389,270,67.9,2.6,69.3,2.5,250,62.9,2.6,64.3,2.6
.Male,199,195,127,64.0,3.7,65.2,3.7,118,59.2,3.8,60.4,3.8
.Female,198,194,142,71.8,3.5,73.5,3.4,132,66.7,3.6,68.2,3.6
.White alone,377,373,261,69.2,2.6,70.0,2.6,242,64.1,2.7,64.9,2.7
..White non-Hispanic alone,361,359,252,70.0,2.6,70.3,2.6,235,65.1,2.7,65.4,2.7
.Black alone,5,4,1,(B),(B),(B),(B),1,(B),(B),(B),(B)
.Asian alone,4,1,-,(B),(B),(B),(B),-,(B),(B),(B),(B)
.Hispanic (of any race),18,15,8,(B),(B),(B),(B),7,(B),(B),(B),(B)
.White alone or in combination,382,378,265,69.4,2.6,70.2,2.6,246,64.3,2.7,65.0,2.7
.Black alone or in combination ,6,4,2,(B),(B),(B),(B),1,(B),(B),(B),(B)
.Asian alone or in combination,5,2,-,(B),(B),(B),(B),-,(B),(B),(B),(B)
,,,,,,,,,,,,
1This figure added to or subtracted from the estimate provides the 90-percent confidence interval.,,,,,,,,,,,,
,,,,,,,,,,,,
"NOTE: The symbol (B) means that the base is less than 75,000 and therefore too small to show the derived measure.",,,,,,,,,,,,
,,,,,,,,,,,,
"NOTE: "" - "" Represents zero or rounds to zero.",,,,,,,,,,,,
,,,,,,,,,,,,
"Note: Federal surveys now give respondents the option of reporting more than one race.  Therefore, two basic ways of defining a race group are possible.  A group such as Asian may be defined as those who reported Asian and no other race (the race-alone or single-race concept) or as those who reported Asian regardless of whether they also reported another race (the race-alone-or-in-combination concept).  This table shows data for people who reported they were the single race White and not Hispanic, people who reported the single race Black, and people who reported the single race Asian.  Use of the single-race populations does not imply that it is the preferred method of presenting or analyzing data.",,,,,,,,,,,,
,,,,,,,,,,,,
"Source: U.S. Census Bureau, Current Population Survey, November 2008.",,,,,,,,,,,,
"Internet Release date:  February, 2009",,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
