age,followers,,,,,
47,4947,,,,,
72,11565,,slope,1.08303E-05,57.53452844,intercept
66,2649,,plus or minus,5.60298E-06,0.506336798,plus or minus
32,24929,,r^2,0.007903599,10.84144492,s(y)
54,2143,,F,3.73631812,469,degrees of freedom
65,5786,,regression ss,439.1553534,55124.81917,residual ss
63,10844,,,,,
55,10357,,,,,
66,3684,,,,,
64,2130,,,,,
63,23410,,,,,
63,468004,,,,,
72,25174,,,,,
57,7951,,,,,
66,2918,,,,,
60,27829,,,,,
57,18185,,,,,
68,4501,,,,,
62,12721,,,,,
62,3583,,,,,
60,8275,,,,,
53,3789,,,,,
79,6641,,,,,
62,10778,,,,,
61,582,,,,,
65,1104,,,,,
57,4953,,,,,
57,2378,,,,,
57,175742,,,,,
50,7788,,,,,
55,14784,,,,,
61,12600,,,,,
60,8079,,,,,
66,9965,,,,,
51,10862,,,,,
48,10313,,,,,
57,4055,,,,,
59,16430,,,,,
60,7990,,,,,
62,5651,,,,,
58,4611,,,,,
50,3757,,,,,
67,8972,,,,,
58,1540,,,,,
67,993,,,,,
61,778,,,,,
39,902,,,,,
37,1437,,,,,
52,706,,,,,
51,1471,,,,,
48,880,,,,,
59,2575,,,,,
59,12167,,,,,
54,4922,,,,,
69,14860,,,,,
66,6337,,,,,
60,3170,,,,,
69,5096,,,,,
67,2795,,,,,
72,16736,,,,,
69,8809,,,,,
82,2177,,,,,
65,62467,,,,,
75,3352,,,,,
83,7127,,,,,
58,3882,,,,,
61,2904,,,,,
60,22362,,,,,
75,3808,,,,,
51,3694,,,,,
68,5517,,,,,
49,142391,,,,,
59,5530,,,,,
56,4469,,,,,
71,8317,,,,,
63,3362,,,,,
61,40188,,,,,
60,740,,,,,
68,6667,,,,,
64,2252,,,,,
57,4210,,,,,
57,3300,,,,,
48,4482,,,,,
63,6615,,,,,
60,5794,,,,,
52,10227,,,,,
60,15006,,,,,
38,5571,,,,,
46,36428,,,,,
58,9456,,,,,
63,4266,,,,,
59,5157,,,,,
56,4075,,,,,
51,313,,,,,
47,3897,,,,,
49,1437,,,,,
51,643,,,,,
38,7211,,,,,
62,519,,,,,
46,449,,,,,
70,244,,,,,
35,940,,,,,
52,623,,,,,
42,42669,,,,,
65,4788,,,,,
55,7224,,,,,
70,7653,,,,,
86,6471,,,,,
66,6174,,,,,
59,5159,,,,,
68,25276,,,,,
51,4373,,,,,
57,5864,,,,,
46,5252,,,,,
45,3525,,,,,
41,7519,,,,,
47,6270,,,,,
49,3457,,,,,
51,677,,,,,
50,758,,,,,
43,784,,,,,
49,605,,,,,
34,1280,,,,,
45,1358,,,,,
66,2780,,,,,
70,4445,,,,,
69,1975,,,,,
49,41199,,,,,
54,9879,,,,,
49,7949,,,,,
63,260,,,,,
53,1061,,,,,
71,4002,,,,,
56,6917,,,,,
79,16245,,,,,
50,17109,,,,,
61,9580,,,,,
55,8980,,,,,
52,7194,,,,,
69,9406,,,,,
49,3331,,,,,
57,598,,,,,
60,7111,,,,,
61,6450,,,,,
40,2943,,,,,
50,3546,,,,,
50,4496,,,,,
59,5245,,,,,
64,676,,,,,
62,1827,,,,,
60,7024,,,,,
57,36472,,,,,
70,5102,,,,,
79,67125,,,,,
65,3098,,,,,
59,21645,,,,,
53,839,,,,,
58,5737,,,,,
70,10632,,,,,
65,8806,,,,,
59,9077,,,,,
65,3449,,,,,
68,6779,,,,,
43,6102,,,,,
38,2716,,,,,
58,4289,,,,,
48,2877,,,,,
54,6400,,,,,
48,11319,,,,,
44,7184,,,,,
55,3740,,,,,
43,3145,,,,,
31,764,,,,,
51,628,,,,,
73,10824,,,,,
72,1789,,,,,
79,5005,,,,,
72,3030,,,,,
73,29430,,,,,
71,9580,,,,,
55,8113,,,,,
53,8704,,,,,
52,5385,,,,,
65,6785,,,,,
56,8545,,,,,
41,852,,,,,
46,9149,,,,,
59,14044,,,,,
61,3268,,,,,
62,3866,,,,,
56,921,,,,,
52,4019,,,,,
51,4159,,,,,
34,3258,,,,,
44,5410,,,,,
44,4927,,,,,
47,4175,,,,,
43,3822,,,,,
56,2141,,,,,
61,2571,,,,,
60,470,,,,,
44,622,,,,,
39,1386,,,,,
41,1182,,,,,
49,458,,,,,
57,1407,,,,,
78,7189,,,,,
59,80078,,,,,
54,10098,,,,,
63,6766,,,,,
77,5705,,,,,
82,1734,,,,,
66,5723,,,,,
70,7919,,,,,
58,6913,,,,,
49,13142,,,,,
49,9397,,,,,
62,5669,,,,,
58,3966,,,,,
58,13689,,,,,
56,965,,,,,
66,1040,,,,,
50,4165,,,,,
69,12496,,,,,
57,7676,,,,,
53,17001,,,,,
63,14487,,,,,
65,4689,,,,,
63,814,,,,,
60,2796,,,,,
64,658,,,,,
35,6059,,,,,
32,3246,,,,,
54,2297,,,,,
39,556,,,,,
56,1021,,,,,
69,1742,,,,,
64,8149,,,,,
89,10793,,,,,
73,11084,,,,,
78,9647,,,,,
81,6962,,,,,
73,20497,,,,,
65,2672,,,,,
75,4637,,,,,
57,7399,,,,,
66,9008,,,,,
66,3172,,,,,
64,5735,,,,,
48,6093,,,,,
47,1735,,,,,
58,1754,,,,,
58,1048,,,,,
60,688,,,,,
56,11536,,,,,
40,5463,,,,,
58,7024,,,,,
45,4868,,,,,
45,6985,,,,,
41,25131,,,,,
52,367,,,,,
72,777,,,,,
53,621,,,,,
67,4806,,,,,
66,14193,,,,,
76,1798403,,,,,
69,4349,,,,,
53,7177,,,,,
71,13891,,,,,
76,6984,,,,,
56,3310,,,,,
74,10106,,,,,
59,24688,,,,,
76,17446,,,,,
67,8821,,,,,
67,7807,,,,,
58,9765,,,,,
62,12497,,,,,
59,5260,,,,,
64,2372,,,,,
53,6449,,,,,
58,2646,,,,,
58,6122,,,,,
58,6641,,,,,
60,3863,,,,,
55,15964,,,,,
37,10336,,,,,
51,4333,,,,,
62,8996,,,,,
43,14279,,,,,
61,7883,,,,,
68,4421,,,,,
48,34831,,,,,
61,1618,,,,,
59,3972,,,,,
44,562,,,,,
56,18173,,,,,
56,5829,,,,,
60,3443,,,,,
66,3315,,,,,
57,3294,,,,,
45,4842,,,,,
65,10873,,,,,
46,695,,,,,
53,1177,,,,,
37,1082,,,,,
44,806,,,,,
35,1151,,,,,
30,481,,,,,
65,4474,,,,,
64,1504,,,,,
70,29000,,,,,
69,779,,,,,
75,9051,,,,,
76,3670,,,,,
39,103,,,,,
63,7097,,,,,
41,10298,,,,,
61,2255,,,,,
54,3822,,,,,
71,484,,,,,
50,3267,,,,,
64,2644,,,,,
61,8721,,,,,
76,2274,,,,,
73,320304,,,,,
73,2697,,,,,
57,28009,,,,,
72,4276,,,,,
65,3561,,,,,
50,4604,,,,,
58,18765,,,,,
64,7724,,,,,
59,6651,,,,,
47,9022,,,,,
54,3449,,,,,
53,17603,,,,,
58,8243,,,,,
37,726,,,,,
65,5724,,,,,
43,3180,,,,,
49,3566,,,,,
50,177324,,,,,
54,322,,,,,
50,1593,,,,,
64,634,,,,,
54,333,,,,,
54,7188,,,,,
82,13199,,,,,
63,4328,,,,,
73,98852,,,,,
76,6653,,,,,
75,8905,,,,,
75,1351,,,,,
60,16022,,,,,
71,1081,,,,,
61,3211,,,,,
66,2239,,,,,
43,343185,,,,,
49,3468,,,,,
54,7337,,,,,
67,2495,,,,,
39,14189,,,,,
62,7337,,,,,
51,10503,,,,,
67,5645,,,,,
42,10014,,,,,
41,2772,,,,,
54,4094,,,,,
57,3863,,,,,
39,4066,,,,,
52,4631,,,,,
36,6132,,,,,
43,6504,,,,,
53,5718,,,,,
39,2952,,,,,
41,11845,,,,,
55,800,,,,,
50,340,,,,,
40,511,,,,,
55,833,,,,,
53,11780,,,,,
71,149654,,,,,
62,52147,,,,,
65,4410,,,,,
69,384,,,,,
69,7001,,,,,
58,9741,,,,,
78,8469,,,,,
58,3918,,,,,
55,9283,,,,,
83,6089,,,,,
47,5448,,,,,
65,9884,,,,,
62,10590,,,,,
66,17196,,,,,
68,10339,,,,,
62,1795,,,,,
52,4834,,,,,
52,7287,,,,,
44,3009,,,,,
66,3418,,,,,
62,4955,,,,,
60,640,,,,,
42,1494,,,,,
62,8337,,,,,
31,15441,,,,,
61,5965,,,,,
66,9854,,,,,
51,6919,,,,,
47,23738,,,,,
48,3593,,,,,
47,4495,,,,,
48,4468,,,,,
36,2592,,,,,
43,3958,,,,,
51,521,,,,,
36,1919,,,,,
52,523,,,,,
32,1260,,,,,
65,2127,,,,,
54,1086,,,,,
52,14098,,,,,
61,2764,,,,,
51,5761,,,,,
51,19941,,,,,
50,327,,,,,
53,3258,,,,,
66,4288,,,,,
53,6271,,,,,
62,2467,,,,,
63,4947,,,,,
56,3436,,,,,
52,964,,,,,
59,7047,,,,,
62,20257,,,,,
64,8888,,,,,
60,2482,,,,,
63,2476,,,,,
54,11979,,,,,
35,343,,,,,
42,518,,,,,
50,276,,,,,
74,16922,,,,,
67,1629,,,,,
73,1470,,,,,
69,1787,,,,,
61,5674,,,,,
74,2883,,,,,
63,15364,,,,,
56,7447,,,,,
65,1958,,,,,
63,3903,,,,,
61,5037,,,,,
57,9581,,,,,
54,10510,,,,,
58,38491,,,,,
63,2725,,,,,
70,3978,,,,,
56,4693,,,,,
50,1405,,,,,
49,625,,,,,
59,377,,,,,
54,337,,,,,
63,162,,,,,
63,15942,,,,,
79,5469,,,,,
65,4410,,,,,
37,4419,,,,,
40,4085,,,,,
57,519,,,,,
