M,14.0233,,F,17.1754,,M,14.0233,,,,
M,12.3721,,F,23.5652,,M,12.3721,,,,
M,7,,F,41.5,,M,7,,,,
M,144.2593,,F,6.2414,,M,144.2593,,,,
M,24.4706,,F,38.3846,,M,24.4706,,,,
M,8.8095,,F,39,,M,8.8095,,,,
M,13.52,,F,33.3684,,M,13.52,,p-value,0.501574815,"(two-tail, assumed different standard deviations)"
M,25.4722,,F,19.9091,,M,25.4722,,,,
M,18.3846,,F,24.6667,,M,18.3846,,,,
M,7.7143,,F,66,,M,7.7143,,,,
M,52.82,,F,6.3421,,M,52.82,,,,
M,151.1739,,F,29.6,,M,151.1739,,,,
F,17.1754,,F,12.8235,,M,40.36,,,,
M,40.36,,F,40.4783,,M,17.1277,,,,
F,23.5652,,F,21.5161,,M,19.42,,,,
M,17.1277,,F,69,,M,11.0571,,,,
M,19.42,,F,25.4194,,M,12.7917,,,,
M,11.0571,,F,15,,M,13.7059,,,,
M,12.7917,,F,41.4571,,M,16.6774,,,,
M,13.7059,,F,31.25,,M,44.875,,,,
F,41.5,,F,61.6667,,M,0,,,,
M,16.6774,,F,17.9231,,M,15.625,,,,
F,6.2414,,F,43.0952,,M,8.898,,,,
M,44.875,,F,82.2414,,M,5.1154,,,,
M,0,,F,43,,M,42.7347,,,,
M,15.625,,F,45.1429,,M,78.7917,,,,
M,8.898,,F,31.7455,,M,27.6,,,,
M,5.1154,,F,35.2353,,M,31.5333,,,,
F,38.3846,,F,44.6667,,M,16.2941,,,,
M,42.7347,,F,46.6667,,M,57.6429,,,,
M,78.7917,,F,26.2424,,M,22.7857,,,,
M,27.6,,F,29.3333,,M,32.8889,,,,
M,31.5333,,F,66.3659,,M,5.2308,,,,
M,16.2941,,F,44.814,,M,9.0741,,,,
M,57.6429,,F,21.5185,,M,63.3333,,,,
M,22.7857,,F,54.963,,M,52.0833,,,,
M,32.8889,,F,3.0385,,M,30.3333,,,,
F,39,,F,26.15,,M,15.25,,,,
M,5.2308,,F,80.6667,,M,48,,,,
F,33.3684,,F,17.0476,,M,96.5,,,,
M,9.0741,,F,100.4545,,M,39.25,,,,
M,63.3333,,F,53.2745,,M,23.3,,,,
M,52.0833,,F,12.3636,,M,28.6327,,,,
F,19.9091,,F,78,,M,46.6316,,,,
M,30.3333,,F,73.3333,,M,68.1923,,,,
M,15.25,,F,17,,M,15.8148,,,,
M,48,,F,18.1071,,M,38.25,,,,
M,96.5,,F,50.7647,,M,15.6129,,,,
F,24.6667,,F,40.3846,,M,39,,,,
F,66,,F,18.6531,,M,22.9545,,,,
M,39.25,,F,24.3333,,M,15.3654,,,,
M,23.3,,F,17.08,,M,20.8182,,,,
M,28.6327,,F,5.4706,,M,12.3714,,,,
F,6.3421,,F,53.1944,,M,8.16,,,,
M,46.6316,,F,80.9565,,M,152.8,,,,
M,68.1923,,F,127.5385,,M,14.2105,,,,
M,15.8148,,F,6.2414,,M,8.62,,,,
M,38.25,,F,33.2885,,M,96.2941,,,,
F,29.6,,F,55.5577,,M,10.7143,,,,
M,15.6129,,F,36.102,,M,48,,,,
M,39,,F,13,,M,1.0204,,,,
M,22.9545,,F,34.2,,M,144.2097,,,,
M,15.3654,,F,79.6667,,M,11.2308,,,,
M,20.8182,,F,12.4082,,M,20.6364,,,,
M,12.3714,,F,19.2424,,M,18.0435,,,,
M,8.16,,F,39.8889,,M,26.8966,,,,
M,152.8,,F,36,,M,11.7692,,,,
F,12.8235,,F,23,,M,25.3333,,,,
F,40.4783,,F,14.678,,M,58.0476,,,,
M,14.2105,,F,124.2787,,M,14.125,,,,
M,8.62,,F,15.9286,,M,21.0233,,,,
M,96.2941,,F,70.8571,,M,33.8,,,,
F,21.5161,,F,33.8205,,M,68.3962,,,,
M,10.7143,,F,14.9545,,M,25.3333,,,,
M,48,,F,16.4186,,M,44.9762,,,,
M,1.0204,,F,20.4082,,M,37.2222,,,,
M,144.2097,,F,34.1364,,M,2.0667,,,,
M,11.2308,,F,2.5135,,M,15.7037,,,,
M,20.6364,,F,19.9388,,M,76.9375,,,,
M,18.0435,,F,50.2105,,M,60.8571,,,,
M,26.8966,,F,31.5,,M,14.4074,,,,
M,11.7692,,F,163,,M,76.3333,,,,
F,69,,F,50.5385,,M,74,,,,
M,25.3333,,F,6.6757,,M,4.3333,,,,
M,58.0476,,F,2.4242,,M,35.75,,,,
M,14.125,,F,16.5833,,M,41,,,,
M,21.0233,,F,35.1111,,M,102.6667,,,,
M,33.8,,F,59,,M,7.0385,,,,
M,68.3962,,F,67,,M,43.0526,,,,
M,25.3333,,F,16.75,,M,25.4412,,,,
M,44.9762,,,,,M,7.2128,,,,
F,25.4194,,,,,M,65.3846,,,,
M,37.2222,,,,,M,21,,,,
M,2.0667,,,,,M,23.4828,,,,
M,15.7037,,,,,M,21.5714,,,,
M,76.9375,,,,,M,40.3077,,,,
M,60.8571,,,,,M,34.2963,,,,
M,14.4074,,,,,M,37.8519,,,,
M,76.3333,,,,,M,26.5185,,,,
M,74,,,,,M,1.0781,,,,
M,4.3333,,,,,M,52.5,,,,
M,35.75,,,,,M,40.4,,,,
M,41,,,,,M,114.3333,,,,
M,102.6667,,,,,M,10.697,,,,
M,7.0385,,,,,M,15.4348,,,,
F,15,,,,,M,73.623,,,,
F,41.4571,,,,,M,8.6667,,,,
M,43.0526,,,,,M,10.0294,,,,
M,25.4412,,,,,M,91.913,,,,
M,7.2128,,,,,M,8.1964,,,,
M,65.3846,,,,,M,36.2931,,,,
M,21,,,,,M,16.7143,,,,
M,23.4828,,,,,M,20.1961,,,,
M,21.5714,,,,,M,17.4074,,,,
M,40.3077,,,,,M,73.5,,,,
M,34.2963,,,,,M,15.2381,,,,
M,37.8519,,,,,M,24.5769,,,,
M,26.5185,,,,,M,33.6667,,,,
F,31.25,,,,,M,48.6154,,,,
M,1.0781,,,,,M,64.4074,,,,
M,52.5,,,,,M,30.0213,,,,
M,40.4,,,,,M,37.8983,,,,
M,114.3333,,,,,M,39.5385,,,,
F,61.6667,,,,,M,4.1053,,,,
M,10.697,,,,,M,34.7917,,,,
F,17.9231,,,,,M,51.25,,,,
M,15.4348,,,,,M,12.3404,,,,
M,73.623,,,,,M,31.4583,,,,
F,43.0952,,,,,M,22.4792,,,,
F,82.2414,,,,,M,33.16,,,,
M,8.6667,,,,,M,4.1471,,,,
F,43,,,,,M,126.439,,,,
M,10.0294,,,,,M,51.3548,,,,
M,91.913,,,,,M,15.8889,,,,
F,45.1429,,,,,M,39.4074,,,,
M,8.1964,,,,,M,3.8519,,,,
M,36.2931,,,,,M,99.1852,,,,
M,16.7143,,,,,M,34.3704,,,,
M,20.1961,,,,,M,151.5667,,,,
F,31.7455,,,,,M,20.3333,,,,
M,17.4074,,,,,M,6.8148,,,,
M,73.5,,,,,M,103.3333,,,,
F,35.2353,,,,,M,43.6316,,,,
M,15.2381,,,,,M,22,,,,
M,24.5769,,,,,M,33.08,,,,
M,33.6667,,,,,M,24.9259,,,,
M,48.6154,,,,,M,77.28,,,,
M,64.4074,,,,,M,12.2364,,,,
F,44.6667,,,,,M,7.1569,,,,
F,46.6667,,,,,M,78.0625,,,,
M,30.0213,,,,,M,49.8,,,,
M,37.8983,,,,,M,26.6735,,,,
F,26.2424,,,,,M,63,,,,
M,39.5385,,,,,M,60.5,,,,
M,4.1053,,,,,M,48.2593,,,,
M,34.7917,,,,,M,65.5,,,,
M,51.25,,,,,M,53,,,,
M,12.3404,,,,,M,93.2593,,,,
M,31.4583,,,,,M,88.2593,,,,
M,22.4792,,,,,M,37.1852,,,,
M,33.16,,,,,M,40.6667,,,,
M,4.1471,,,,,M,7.3889,,,,
M,126.439,,,,,M,42.3333,,,,
M,51.3548,,,,,M,34.6667,,,,
M,15.8889,,,,,M,15.8333,,,,
M,39.4074,,,,,M,66.6,,,,
M,3.8519,,,,,M,15,,,,
M,99.1852,,,,,M,70.1,,,,
M,34.3704,,,,,M,275.46,,,,
M,151.5667,,,,,M,21.42,,,,
M,20.3333,,,,,M,6.4615,,,,
M,6.8148,,,,,M,38.6538,,,,
F,29.3333,,,,,M,13.4694,,,,
M,103.3333,,,,,M,24.8776,,,,
M,43.6316,,,,,M,14.5192,,,,
M,22,,,,,M,18.3333,,,,
M,33.08,,,,,M,42.6207,,,,
M,24.9259,,,,,M,24.4444,,,,
M,77.28,,,,,M,97.5,,,,
M,12.2364,,,,,M,9.5789,,,,
M,7.1569,,,,,M,26.0769,,,,
M,78.0625,,,,,M,19.9583,,,,
M,49.8,,,,,M,69.8966,,,,
F,66.3659,,,,,M,13.3261,,,,
M,26.6735,,,,,M,32.814,,,,
M,63,,,,,M,14.8148,,,,
M,60.5,,,,,M,14.2,,,,
F,44.814,,,,,M,18.5357,,,,
F,21.5185,,,,,M,86,,,,
M,48.2593,,,,,M,48.6667,,,,
M,65.5,,,,,M,19.6667,,,,
F,54.963,,,,,M,64.6667,,,,
M,53,,,,,M,8.803,,,,
F,3.0385,,,,,M,46.9167,,,,
M,93.2593,,,,,M,62.7308,,,,
M,88.2593,,,,,M,8.325,,,,
M,37.1852,,,,,M,11.4082,,,,
M,40.6667,,,,,M,15.6458,,,,
M,7.3889,,,,,M,40.1481,,,,
F,26.15,,,,,M,18.3696,,,,
M,42.3333,,,,,M,14.3725,,,,
M,34.6667,,,,,M,56.8824,,,,
M,15.8333,,,,,M,7.8636,,,,
M,66.6,,,,,M,26.8,,,,
M,15,,,,,M,3.6923,,,,
F,80.6667,,,,,M,62.4912,,,,
M,70.1,,,,,M,14.0588,,,,
M,275.46,,,,,M,19.5385,,,,
M,21.42,,,,,M,58.2143,,,,
F,17.0476,,,,,M,46.4634,,,,
F,100.4545,,,,,M,36.3333,,,,
M,6.4615,,,,,M,55.3333,,,,
M,38.6538,,,,,M,48.06,,,,
M,13.4694,,,,,M,94.3725,,,,
M,24.8776,,,,,M,53.5769,,,,
M,14.5192,,,,,M,100.8095,,,,
F,53.2745,,,,,M,30.3611,,,,
M,18.3333,,,,,M,37.2759,,,,
M,42.6207,,,,,M,23.0909,,,,
M,24.4444,,,,,M,40.7843,,,,
M,97.5,,,,,M,21.3429,,,,
F,12.3636,,,,,M,18.087,,,,
M,9.5789,,,,,M,28.0196,,,,
M,26.0769,,,,,M,17.4694,,,,
M,19.9583,,,,,M,4.6765,,,,
M,69.8966,,,,,M,22.1739,,,,
M,13.3261,,,,,M,7.84,,,,
M,32.814,,,,,M,17.3947,,,,
F,78,,,,,M,30.5714,,,,
M,14.8148,,,,,M,7,,,,
M,14.2,,,,,M,84.2857,,,,
M,18.5357,,,,,M,80.8627,,,,
M,86,,,,,M,16.7222,,,,
M,48.6667,,,,,M,52,,,,
M,19.6667,,,,,M,21.1042,,,,
F,73.3333,,,,,M,3.3043,,,,
M,64.6667,,,,,M,35,,,,
M,8.803,,,,,M,26.7407,,,,
M,46.9167,,,,,M,26.3846,,,,
M,62.7308,,,,,M,19.2963,,,,
M,8.325,,,,,M,33.8889,,,,
M,11.4082,,,,,M,72.3333,,,,
M,15.6458,,,,,M,23.75,,,,
F,17,,,,,M,50.6667,,,,
F,18.1071,,,,,M,48,,,,
F,50.7647,,,,,M,47,,,,
F,40.3846,,,,,M,8.4255,,,,
M,40.1481,,,,,M,16.2667,,,,
M,18.3696,,,,,M,7.8,,,,
M,14.3725,,,,,M,36,,,,
M,56.8824,,,,,M,0.1,,,,
M,7.8636,,,,,M,54.375,,,,
M,26.8,,,,,M,2.3704,,,,
M,3.6923,,,,,M,27.963,,,,
M,62.4912,,,,,M,43.46,,,,
M,14.0588,,,,,M,57.8571,,,,
F,18.6531,,,,,M,83.3333,,,,
M,19.5385,,,,,M,8.907,,,,
M,58.2143,,,,,M,15.0667,,,,
M,46.4634,,,,,M,49.6863,,,,
M,36.3333,,,,,M,25.2647,,,,
M,55.3333,,,,,M,46.037,,,,
F,24.3333,,,,,M,50.6875,,,,
F,17.08,,,,,M,45.338,,,,
M,48.06,,,,,M,38.2093,,,,
M,94.3725,,,,,M,11.72,,,,
F,5.4706,,,,,M,33.3396,,,,
M,53.5769,,,,,M,36.7778,,,,
M,100.8095,,,,,M,90.0208,,,,
M,30.3611,,,,,M,6.7333,,,,
M,37.2759,,,,,M,20.6122,,,,
M,23.0909,,,,,M,27.9565,,,,
M,40.7843,,,,,M,37.2692,,,,
F,53.1944,,,,,M,29.2759,,,,
M,21.3429,,,,,M,51.5,,,,
M,18.087,,,,,M,4.8627,,,,
M,28.0196,,,,,M,40,,,,
F,80.9565,,,,,M,110,,,,
M,17.4694,,,,,M,50.2667,,,,
M,4.6765,,,,,M,42.54,,,,
M,22.1739,,,,,M,61.4286,,,,
F,127.5385,,,,,M,32.8333,,,,
M,7.84,,,,,M,12.3721,,,,
F,6.2414,,,,,M,94.875,,,,
M,17.3947,,,,,M,26.6667,,,,
F,33.2885,,,,,M,27,,,,
M,30.5714,,,,,M,17,,,,
M,7,,,,,M,23.4902,,,,
M,84.2857,,,,,M,13.1765,,,,
F,55.5577,,,,,M,26.4583,,,,
F,36.102,,,,,M,41.3636,,,,
F,13,,,,,M,17.5323,,,,
M,80.8627,,,,,M,20.4821,,,,
M,16.7222,,,,,M,50.32,,,,
F,34.2,,,,,M,18.8696,,,,
M,52,,,,,M,32.4694,,,,
M,21.1042,,,,,M,14.9231,,,,
M,3.3043,,,,,M,45.2593,,,,
M,35,,,,,M,15.2963,,,,
M,26.7407,,,,,M,34.16,,,,
M,26.3846,,,,,M,45.25,,,,
M,19.2963,,,,,M,40.5849,,,,
M,33.8889,,,,,M,209,,,,
M,72.3333,,,,,M,17.7273,,,,
M,23.75,,,,,M,35.6667,,,,
F,79.6667,,,,,M,38,,,,
M,50.6667,,,,,M,63.5,,,,
M,48,,,,,M,18.5,,,,
M,47,,,,,M,49.3333,,,,
M,8.4255,,,,,M,131.0208,,,,
M,16.2667,,,,,M,35.3585,,,,
M,7.8,,,,,M,12.0303,,,,
M,36,,,,,M,17.5,,,,
F,12.4082,,,,,M,21.0833,,,,
F,19.2424,,,,,M,40.2041,,,,
M,0.1,,,,,M,2.08,,,,
M,54.375,,,,,M,7.3542,,,,
F,39.8889,,,,,M,96.9298,,,,
M,2.3704,,,,,M,15.1111,,,,
M,27.963,,,,,M,11.8571,,,,
F,36,,,,,M,29.3478,,,,
M,43.46,,,,,M,2.8605,,,,
M,57.8571,,,,,M,14.8125,,,,
M,83.3333,,,,,M,34.74,,,,
M,8.907,,,,,M,14.303,,,,
F,23,,,,,M,15.1765,,,,
M,15.0667,,,,,M,19.3478,,,,
M,49.6863,,,,,M,35.0612,,,,
M,25.2647,,,,,M,15.12,,,,
M,46.037,,,,,M,64.75,,,,
M,50.6875,,,,,M,47.3103,,,,
M,45.338,,,,,M,15.8148,,,,
M,38.2093,,,,,M,25.3103,,,,
M,11.72,,,,,M,25.6207,,,,
M,33.3396,,,,,M,25.2963,,,,
M,36.7778,,,,,M,48.6667,,,,
M,90.0208,,,,,M,37.6667,,,,
F,14.678,,,,,M,80.4,,,,
M,6.7333,,,,,M,2.2619,,,,
M,20.6122,,,,,M,10.3889,,,,
M,27.9565,,,,,M,30.6957,,,,
M,37.2692,,,,,M,23,,,,
M,29.2759,,,,,M,39.0577,,,,
M,51.5,,,,,M,48.7857,,,,
M,4.8627,,,,,M,22.2,,,,
M,40,,,,,M,22.0652,,,,
M,110,,,,,M,42.8824,,,,
M,50.2667,,,,,M,15.2619,,,,
M,42.54,,,,,M,16.6538,,,,
M,61.4286,,,,,M,39.3333,,,,
M,32.8333,,,,,M,26.9189,,,,
M,12.3721,,,,,M,35.6522,,,,
M,94.875,,,,,M,24.7778,,,,
M,26.6667,,,,,M,28.6774,,,,
F,124.2787,,,,,M,9.5385,,,,
F,15.9286,,,,,M,26.5,,,,
M,27,,,,,M,48.6667,,,,
M,17,,,,,M,15.5,,,,
M,23.4902,,,,,M,1,,,,
M,13.1765,,,,,M,36,,,,
M,26.4583,,,,,M,3.2222,,,,
M,41.3636,,,,,M,28.32,,,,
M,17.5323,,,,,M,4.0741,,,,
M,20.4821,,,,,M,22.4615,,,,
M,50.32,,,,,M,11.0625,,,,
M,18.8696,,,,,M,9.0385,,,,
M,32.4694,,,,,M,29.25,,,,
M,14.9231,,,,,M,35.2222,,,,
M,45.2593,,,,,M,34.1538,,,,
M,15.2963,,,,,M,62.4737,,,,
M,34.16,,,,,M,32.9143,,,,
M,45.25,,,,,M,37.2917,,,,
F,70.8571,,,,,M,51.1481,,,,
M,40.5849,,,,,M,57.3333,,,,
M,209,,,,,M,10.6923,,,,
M,17.7273,,,,,M,15.3333,,,,
M,35.6667,,,,,M,11.875,,,,
M,38,,,,,M,36.8333,,,,
M,63.5,,,,,M,86.0769,,,,
M,18.5,,,,,M,39,,,,
M,49.3333,,,,,M,2.6667,,,,
F,33.8205,,,,,,,,,,
M,131.0208,,,,,,,,,,
M,35.3585,,,,,,,,,,
M,12.0303,,,,,,,,,,
M,17.5,,,,,,,,,,
M,21.0833,,,,,,,,,,
M,40.2041,,,,,,,,,,
M,2.08,,,,,,,,,,
M,7.3542,,,,,,,,,,
M,96.9298,,,,,,,,,,
F,14.9545,,,,,,,,,,
M,15.1111,,,,,,,,,,
M,11.8571,,,,,,,,,,
F,16.4186,,,,,,,,,,
M,29.3478,,,,,,,,,,
F,20.4082,,,,,,,,,,
M,2.8605,,,,,,,,,,
M,14.8125,,,,,,,,,,
M,34.74,,,,,,,,,,
F,34.1364,,,,,,,,,,
M,14.303,,,,,,,,,,
M,15.1765,,,,,,,,,,
F,2.5135,,,,,,,,,,
M,19.3478,,,,,,,,,,
F,19.9388,,,,,,,,,,
M,35.0612,,,,,,,,,,
M,15.12,,,,,,,,,,
F,50.2105,,,,,,,,,,
M,64.75,,,,,,,,,,
M,47.3103,,,,,,,,,,
F,31.5,,,,,,,,,,
M,15.8148,,,,,,,,,,
M,25.3103,,,,,,,,,,
M,25.6207,,,,,,,,,,
M,25.2963,,,,,,,,,,
M,48.6667,,,,,,,,,,
F,163,,,,,,,,,,
M,37.6667,,,,,,,,,,
M,80.4,,,,,,,,,,
M,2.2619,,,,,,,,,,
M,10.3889,,,,,,,,,,
M,30.6957,,,,,,,,,,
M,23,,,,,,,,,,
M,39.0577,,,,,,,,,,
M,48.7857,,,,,,,,,,
M,22.2,,,,,,,,,,
M,22.0652,,,,,,,,,,
F,50.5385,,,,,,,,,,
M,42.8824,,,,,,,,,,
F,6.6757,,,,,,,,,,
M,15.2619,,,,,,,,,,
M,16.6538,,,,,,,,,,
M,39.3333,,,,,,,,,,
M,26.9189,,,,,,,,,,
M,35.6522,,,,,,,,,,
M,24.7778,,,,,,,,,,
F,2.4242,,,,,,,,,,
M,28.6774,,,,,,,,,,
M,9.5385,,,,,,,,,,
M,26.5,,,,,,,,,,
M,48.6667,,,,,,,,,,
M,15.5,,,,,,,,,,
F,16.5833,,,,,,,,,,
M,1,,,,,,,,,,
M,36,,,,,,,,,,
M,3.2222,,,,,,,,,,
M,28.32,,,,,,,,,,
M,4.0741,,,,,,,,,,
M,22.4615,,,,,,,,,,
M,11.0625,,,,,,,,,,
M,9.0385,,,,,,,,,,
M,29.25,,,,,,,,,,
M,35.2222,,,,,,,,,,
M,34.1538,,,,,,,,,,
M,62.4737,,,,,,,,,,
M,32.9143,,,,,,,,,,
M,37.2917,,,,,,,,,,
F,35.1111,,,,,,,,,,
M,51.1481,,,,,,,,,,
F,59,,,,,,,,,,
F,67,,,,,,,,,,
M,57.3333,,,,,,,,,,
M,10.6923,,,,,,,,,,
M,15.3333,,,,,,,,,,
F,16.75,,,,,,,,,,
M,11.875,,,,,,,,,,
M,36.8333,,,,,,,,,,
M,86.0769,,,,,,,,,,
M,39,,,,,,,,,,
M,2.6667,,,,,,,,,,
