followers,18 to 24,,,,,
4947,0.1002,,,,,
11565,0.0955,,,,,
2649,0.1048,,slope,-9.03367E-10,0.099621263,intercept
24929,0.0985,,plus or minus,2.82205E-09,0.000255831,plus or minus
2143,0.0922,,r^2,0.000219845,0.005460354,s(y)
5786,0.1002,,F,0.102470253,466,degrees of freedom
10844,0.1023,,regression ss,3.0552E-06,0.013894006,residual ss
10357,0.1053,,,,,
3684,0.1001,,,,,
2130,0.0937,,,,,
23410,0.0983,,,,,
468004,0.0953,,,,,
25174,0.1053,,,,,
7951,0.1023,,,,,
2918,0.0925,,,,,
27829,0.0953,,,,,
18185,0.0985,,,,,
4501,0.0993,,,,,
12721,0.0974,,,,,
3583,0.1024,,,,,
8275,0.0955,,,,,
3789,0.1002,,,,,
10778,0.1023,,,,,
582,0.1151,,,,,
1104,0.0985,,,,,
4953,0.1001,,,,,
2378,0.1048,,,,,
175742,0.0948,,,,,
7788,0.0925,,,,,
14784,0.1005,,,,,
12600,0.0925,,,,,
8079,0.0993,,,,,
9965,0.1001,,,,,
10862,0.1056,,,,,
10313,0.097,,,,,
4055,0.0993,,,,,
16430,0.1053,,,,,
7990,0.0985,,,,,
5651,0.0955,,,,,
4611,0.1002,,,,,
3757,0.1002,,,,,
8972,0.0915,,,,,
1540,0.0937,,,,,
993,0.099,,,,,
778,0.0985,,,,,
902,0.0952,,,,,
1437,0.1016,,,,,
706,0.1002,,,,,
1471,0.0971,,,,,
880,0.1053,,,,,
2575,0.1053,,,,,
12167,0.0985,,,,,
4922,0.0967,,,,,
14860,0.0965,,,,,
6337,0.1013,,,,,
3170,0.0953,,,,,
5096,0.1001,,,,,
16736,0.1029,,,,,
8809,0.1002,,,,,
2177,0.0985,,,,,
62467,0.1016,,,,,
3352,0.1028,,,,,
7127,0.0985,,,,,
3882,0.0955,,,,,
2904,0.0982,,,,,
22362,0.0873,,,,,
3808,0.1053,,,,,
3694,0.1024,,,,,
5517,0.0925,,,,,
142391,0.1002,,,,,
5530,0.0912,,,,,
4469,0.1023,,,,,
8317,0.1023,,,,,
3362,0.1016,,,,,
40188,0.1023,,,,,
740,0.1053,,,,,
6667,0.0983,,,,,
2252,0.1023,,,,,
4210,0.1023,,,,,
3300,0.1053,,,,,
4482,0.1024,,,,,
6615,0.0955,,,,,
5794,0.0915,,,,,
10227,0.0993,,,,,
15006,0.0955,,,,,
5571,0.1002,,,,,
36428,0.1151,,,,,
9456,0.097,,,,,
4266,0.1002,,,,,
5157,0.1053,,,,,
4075,0.1013,,,,,
313,0.114,,,,,
3897,0.0974,,,,,
1437,0.1013,,,,,
643,0.0993,,,,,
7211,0.1023,,,,,
519,0.1024,,,,,
449,0.1001,,,,,
244,0.1053,,,,,
940,0.0974,,,,,
623,0.1204,,,,,
42669,0.1023,,,,,
4788,0.0937,,,,,
7224,0.097,,,,,
7653,0.0915,,,,,
6471,0.0985,,,,,
6174,0.1023,,,,,
5159,0.0993,,,,,
25276,0.0971,,,,,
4373,0.0925,,,,,
5864,0.1002,,,,,
5252,0.0925,,,,,
3525,0.1053,,,,,
7519,0.0965,,,,,
6270,0.1029,,,,,
3457,0.0955,,,,,
677,0.0967,,,,,
758,0.0961,,,,,
784,0.0971,,,,,
605,0.0965,,,,,
1280,0.0925,,,,,
1358,0.0971,,,,,
2780,0.1024,,,,,
4445,0.1053,,,,,
1975,0.0993,,,,,
41199,0.0948,,,,,
9879,0.0965,,,,,
7949,0.0985,,,,,
260,0.0971,,,,,
1061,0.0915,,,,,
4002,0.1053,,,,,
6917,0.0993,,,,,
16245,0.1053,,,,,
17109,0.099,,,,,
9580,0.1002,,,,,
8980,0.099,,,,,
7194,0.1002,,,,,
9406,0.0985,,,,,
3331,0.0993,,,,,
598,0.0971,,,,,
7111,0.0953,,,,,
6450,0.1048,,,,,
2943,0.0955,,,,,
3546,0.0955,,,,,
4496,0.1023,,,,,
5245,0.1023,,,,,
676,0.0925,,,,,
1827,0.1002,,,,,
7024,0.1002,,,,,
36472,0.1029,,,,,
5102,0.1023,,,,,
67125,0.1005,,,,,
3098,0.1023,,,,,
21645,0.0971,,,,,
839,0.0872,,,,,
5737,0.0993,,,,,
10632,0.1001,,,,,
8806,0.099,,,,,
9077,0.1023,,,,,
3449,0.1023,,,,,
6779,0.1053,,,,,
6102,0.1001,,,,,
2716,0.097,,,,,
4289,0.0953,,,,,
2877,0.1024,,,,,
6400,0.099,,,,,
11319,0.1029,,,,,
7184,0.0974,,,,,
3740,0.1002,,,,,
3145,0.1024,,,,,
764,0.0956,,,,,
628,0.1023,,,,,
10824,0.1005,,,,,
1789,0.0967,,,,,
5005,0.1151,,,,,
3030,0.1023,,,,,
29430,0.0965,,,,,
9580,0.1053,,,,,
8113,0.1023,,,,,
8704,0.1024,,,,,
5385,0.0922,,,,,
6785,0.0956,,,,,
8545,0.1028,,,,,
852,0.0991,,,,,
9149,0.0915,,,,,
14044,0.0985,,,,,
3268,0.0956,,,,,
3866,0.1024,,,,,
921,0.0965,,,,,
4019,0.0983,,,,,
4159,0.0922,,,,,
3258,0.0967,,,,,
5410,0.1009,,,,,
4927,0.0985,,,,,
4175,0.0971,,,,,
3822,0.1002,,,,,
2141,0.1204,,,,,
2571,0.1053,,,,,
470,0.0967,,,,,
622,0.0985,,,,,
1386,0.0922,,,,,
1182,0.0985,,,,,
458,0.1053,,,,,
1407,0.1204,,,,,
7189,0.1016,,,,,
80078,0.1053,,,,,
10098,0.1024,,,,,
6766,0.1023,,,,,
5705,0.1023,,,,,
1734,0.1023,,,,,
5723,0.1007,,,,,
7919,0.0985,,,,,
6913,0.1001,,,,,
13142,0.0953,,,,,
9397,0.1009,,,,,
5669,0.1002,,,,,
3966,0.0953,,,,,
13689,0.0965,,,,,
965,0.0953,,,,,
1040,0.0953,,,,,
4165,0.0965,,,,,
12496,0.1024,,,,,
7676,0.1001,,,,,
17001,0.0971,,,,,
14487,0.1005,,,,,
4689,0.0948,,,,,
814,0.099,,,,,
2796,0.1035,,,,,
658,0.0993,,,,,
6059,0.0971,,,,,
3246,0.1035,,,,,
2297,0.0985,,,,,
556,0.0967,,,,,
1021,0.0935,,,,,
1742,0.0873,,,,,
8149,0.1005,,,,,
10793,0.0872,,,,,
11084,0.1038,,,,,
9647,0.0985,,,,,
6962,0.0985,,,,,
20497,0.1001,,,,,
2672,0.1053,,,,,
4637,0.1024,,,,,
7399,0.1048,,,,,
9008,0.1053,,,,,
3172,0.0872,,,,,
5735,0.0915,,,,,
6093,0.114,,,,,
1735,0.0967,,,,,
1754,0.1035,,,,,
1048,0.097,,,,,
688,0.1005,,,,,
11536,0.0953,,,,,
5463,0.0991,,,,,
7024,0.0993,,,,,
4868,0.0982,,,,,
6985,0.1016,,,,,
25131,0.1151,,,,,
367,0.1053,,,,,
777,0.1053,,,,,
621,0.0991,,,,,
4806,0.1024,,,,,
14193,0.1035,,,,,
1798403,0.099,,,,,
4349,0.1024,,,,,
7177,0.1035,,,,,
13891,0.0952,,,,,
6984,0.0967,,,,,
3310,0.0985,,,,,
10106,0.1053,,,,,
24688,0.0872,,,,,
17446,0.0965,,,,,
8821,0.1053,,,,,
7807,0.1002,,,,,
9765,0.1009,,,,,
12497,0.0967,,,,,
5260,0.1024,,,,,
2372,0.1053,,,,,
6449,0.1151,,,,,
2646,0.0948,,,,,
6122,0.0873,,,,,
6641,0.0985,,,,,
3863,0.0993,,,,,
15964,0.1056,,,,,
10336,0.0985,,,,,
4333,0.1023,,,,,
8996,0.1023,,,,,
14279,0.0967,,,,,
7883,0.0965,,,,,
4421,0.1053,,,,,
34831,0.1053,,,,,
1618,0.1053,,,,,
3972,0.0983,,,,,
562,0.1024,,,,,
18173,0.0937,,,,,
5829,0.1053,,,,,
3443,0.0993,,,,,
3315,0.0912,,,,,
3294,0.0993,,,,,
4842,0.1029,,,,,
10873,0.0912,,,,,
695,0.1024,,,,,
1177,0.0985,,,,,
1082,0.1024,,,,,
806,0.1002,,,,,
1151,0.1016,,,,,
481,0.0925,,,,,
4474,0.1024,,,,,
1504,0.1035,,,,,
29000,0.0925,,,,,
779,0.0948,,,,,
9051,0.1445,,,,,
3670,0.1053,,,,,
103,0.1053,,,,,
7097,0.1023,,,,,
10298,0.1007,,,,,
2255,0.0925,,,,,
3822,0.1028,,,,,
484,0.1053,,,,,
3267,0.1023,,,,,
2644,0.1024,,,,,
8721,0.0872,,,,,
2274,0.0872,,,,,
320304,0.1053,,,,,
2697,0.0993,,,,,
28009,0.0953,,,,,
4276,0.0985,,,,,
3561,0.0991,,,,,
4604,0.0974,,,,,
18765,0.1001,,,,,
7724,0.1023,,,,,
6651,0.097,,,,,
9022,0.0948,,,,,
3449,0.0985,,,,,
8243,0.0873,,,,,
726,0.097,,,,,
5724,0.0925,,,,,
3180,0.1028,,,,,
3566,0.1009,,,,,
177324,0.0952,,,,,
322,0.0872,,,,,
1593,0.0993,,,,,
634,0.0985,,,,,
333,0.1053,,,,,
7188,0.0971,,,,,
13199,0.1024,,,,,
4328,0.114,,,,,
98852,0.0922,,,,,
6653,0.1009,,,,,
8905,0.0912,,,,,
1351,0.0952,,,,,
16022,0.0925,,,,,
1081,0.1053,,,,,
3211,0.1053,,,,,
2239,0.0971,,,,,
343185,0.0965,,,,,
3468,0.0985,,,,,
7337,0.1002,,,,,
2495,0.0965,,,,,
14189,0.0953,,,,,
7337,0.0967,,,,,
10503,0.0971,,,,,
5645,0.0955,,,,,
10014,0.0925,,,,,
2772,0.1024,,,,,
4094,0.0953,,,,,
3863,0.0965,,,,,
4066,0.1048,,,,,
4631,0.1002,,,,,
6132,0.1002,,,,,
6504,0.1002,,,,,
5718,0.0925,,,,,
2952,0.0872,,,,,
11845,0.0925,,,,,
800,0.1029,,,,,
340,0.0993,,,,,
511,0.1053,,,,,
833,0.099,,,,,
11780,0.1053,,,,,
149654,0.1038,,,,,
52147,0.1024,,,,,
4410,0.1002,,,,,
384,0.0965,,,,,
7001,0.1024,,,,,
9741,0.1023,,,,,
8469,0.1002,,,,,
3918,0.1053,,,,,
9283,0.0971,,,,,
6089,0.1024,,,,,
5448,0.0967,,,,,
9884,0.1023,,,,,
10590,0.0985,,,,,
17196,0.1002,,,,,
10339,0.0971,,,,,
1795,0.0982,,,,,
4834,0.1053,,,,,
7287,0.0993,,,,,
3009,0.1053,,,,,
3418,0.1001,,,,,
4955,0.0872,,,,,
640,0.0935,,,,,
1494,0.1002,,,,,
8337,0.1053,,,,,
15441,0.0971,,,,,
5965,0.0937,,,,,
9854,0.0935,,,,,
6919,0.099,,,,,
23738,0.1029,,,,,
3593,0.1002,,,,,
4495,0.0925,,,,,
4468,0.0953,,,,,
2592,0.1002,,,,,
3958,0.1001,,,,,
521,0.0971,,,,,
1919,0.099,,,,,
523,0.1151,,,,,
1260,0.1053,,,,,
2127,0.1028,,,,,
1086,0.1023,,,,,
14098,0.1007,,,,,
2764,0.1035,,,,,
5761,0.1002,,,,,
19941,0.0993,,,,,
327,0.0953,,,,,
3258,0.0953,,,,,
4288,0.1035,,,,,
6271,0.0993,,,,,
2467,0.0922,,,,,
4947,0.1024,,,,,
3436,0.097,,,,,
964,0.1053,,,,,
7047,0.0985,,,,,
20257,0.097,,,,,
8888,0.0991,,,,,
2482,0.1024,,,,,
2476,0.1002,,,,,
11979,0.0965,,,,,
343,0.1053,,,,,
518,0.1023,,,,,
276,0.1023,,,,,
16922,0.1053,,,,,
1629,0.0985,,,,,
1470,0.1053,,,,,
1787,0.0952,,,,,
5674,0.1028,,,,,
2883,0.1002,,,,,
15364,0.0937,,,,,
7447,0.0937,,,,,
1958,0.1029,,,,,
3903,0.1001,,,,,
5037,0.0985,,,,,
9581,0.114,,,,,
10510,0.1002,,,,,
38491,0.1002,,,,,
2725,0.0925,,,,,
3978,0.0925,,,,,
4693,0.0974,,,,,
1405,0.0983,,,,,
625,0.1002,,,,,
377,0.1023,,,,,
337,0.0953,,,,,
162,0.1023,,,,,
15942,0.1035,,,,,
5469,0.1056,,,,,
4410,0.0952,,,,,
4419,0.1009,,,,,
4085,0.1002,,,,,
519,0.0925,,,,,
