following,18 to 24,,,,,
62,0.1002,,,,,
352,0.0955,,,,,
201,0.1048,,,,,
1389,0.0985,,,,,
1177,0.0922,,,,,
2,0.1002,,slope,1.35092E-07,0.09944092,intercept
58,0.1023,,plus or minus,8.81408E-08,0.000274359,plus or minus
1792,0.1053,,r^2,0.005015747,0.005447241,s(y)
426,0.1001,,F,2.349120476,466,degrees of freedom
247,0.0937,,regression ss,6.97041E-05,0.013827357,residual ss
7716,0.0983,,,,,
13700,0.0953,,,,,
76,0.1053,,,,,
223,0.1023,,,,,
143,0.0925,,,,,
39,0.0953,,,,,
3852,0.0985,,,,,
546,0.0993,,,,,
272,0.0974,,,,,
1969,0.1024,,,,,
1781,0.0955,,,,,
443,0.1002,,,,,
698,0.1023,,,,,
95,0.1151,,,,,
125,0.0985,,,,,
154,0.1001,,,,,
116,0.1048,,,,,
3955,0.0948,,,,,
1180,0.0925,,,,,
11417,0.1005,,,,,
10741,0.0925,,,,,
352,0.0993,,,,,
2176,0.1001,,,,,
484,0.1056,,,,,
49,0.097,,,,,
1666,0.0993,,,,,
14975,0.1053,,,,,
7752,0.0985,,,,,
1119,0.0955,,,,,
1984,0.1002,,,,,
681,0.1002,,,,,
327,0.0915,,,,,
803,0.0937,,,,,
5,0.099,,,,,
313,0.0985,,,,,
263,0.0952,,,,,
551,0.1016,,,,,
73,0.1002,,,,,
1762,0.0971,,,,,
37,0.1053,,,,,
68,0.1053,,,,,
6961,0.0985,,,,,
0,0.0967,,,,,
140,0.0965,,,,,
420,0.1013,,,,,
887,0.0953,,,,,
183,0.1001,,,,,
860,0.1029,,,,,
436,0.1002,,,,,
456,0.0985,,,,,
139,0.1016,,,,,
296,0.1028,,,,,
468,0.0985,,,,,
257,0.0955,,,,,
329,0.0982,,,,,
518,0.0873,,,,,
693,0.1053,,,,,
196,0.1024,,,,,
113,0.0925,,,,,
8872,0.1002,,,,,
805,0.0912,,,,,
604,0.1023,,,,,
2863,0.1023,,,,,
33,0.1016,,,,,
8364,0.1023,,,,,
263,0.1053,,,,,
348,0.0983,,,,,
1422,0.1023,,,,,
1390,0.1023,,,,,
275,0.1053,,,,,
2282,0.1024,,,,,
296,0.0955,,,,,
1735,0.0915,,,,,
169,0.0993,,,,,
363,0.0955,,,,,
522,0.1002,,,,,
22141,0.1151,,,,,
1467,0.097,,,,,
153,0.1002,,,,,
816,0.1053,,,,,
728,0.1013,,,,,
66,0.114,,,,,
298,0.0974,,,,,
103,0.1013,,,,,
408,0.0993,,,,,
396,0.1023,,,,,
30,0.1024,,,,,
291,0.1001,,,,,
69,0.1053,,,,,
209,0.0974,,,,,
210,0.1204,,,,,
1875,0.1023,,,,,
542,0.0937,,,,,
7052,0.097,,,,,
602,0.0915,,,,,
954,0.0985,,,,,
265,0.1023,,,,,
29,0.0993,,,,,
684,0.0971,,,,,
134,0.0925,,,,,
249,0.1002,,,,,
834,0.0925,,,,,
1058,0.1053,,,,,
2560,0.0965,,,,,
1118,0.1029,,,,,
398,0.0955,,,,,
193,0.0967,,,,,
37,0.0961,,,,,
311,0.0971,,,,,
71,0.0965,,,,,
947,0.0925,,,,,
1278,0.0971,,,,,
229,0.1024,,,,,
225,0.1053,,,,,
234,0.0993,,,,,
1549,0.0948,,,,,
187,0.0965,,,,,
4373,0.0985,,,,,
11,0.0971,,,,,
396,0.0915,,,,,
405,0.1053,,,,,
875,0.0993,,,,,
122,0.1053,,,,,
199,0.099,,,,,
5062,0.1002,,,,,
1183,0.099,,,,,
2109,0.1002,,,,,
1214,0.0985,,,,,
25,0.0993,,,,,
1012,0.0971,,,,,
1122,0.0953,,,,,
165,0.1048,,,,,
499,0.0955,,,,,
620,0.0955,,,,,
708,0.1023,,,,,
1230,0.1023,,,,,
167,0.0925,,,,,
100,0.1002,,,,,
144,0.1002,,,,,
2144,0.1029,,,,,
886,0.1023,,,,,
14948,0.1005,,,,,
49,0.1023,,,,,
152,0.0971,,,,,
107,0.0872,,,,,
184,0.0993,,,,,
1028,0.1001,,,,,
223,0.099,,,,,
268,0.1023,,,,,
21,0.1023,,,,,
6006,0.1053,,,,,
3007,0.1001,,,,,
402,0.097,,,,,
3237,0.0953,,,,,
161,0.1024,,,,,
2416,0.099,,,,,
349,0.1029,,,,,
3531,0.0974,,,,,
370,0.1002,,,,,
68,0.1024,,,,,
35,0.0956,,,,,
226,0.1023,,,,,
61,0.1005,,,,,
378,0.0967,,,,,
37,0.1151,,,,,
367,0.1023,,,,,
1568,0.0965,,,,,
190,0.1053,,,,,
216,0.1023,,,,,
1147,0.1024,,,,,
540,0.0922,,,,,
1095,0.0956,,,,,
371,0.1028,,,,,
11,0.0991,,,,,
615,0.0915,,,,,
443,0.0985,,,,,
588,0.0956,,,,,
332,0.1024,,,,,
188,0.0965,,,,,
390,0.0983,,,,,
73,0.0922,,,,,
925,0.0967,,,,,
1384,0.1009,,,,,
2660,0.0985,,,,,
1682,0.0971,,,,,
456,0.1002,,,,,
44,0.1204,,,,,
699,0.1053,,,,,
0,0.0967,,,,,
118,0.0985,,,,,
443,0.0922,,,,,
670,0.0985,,,,,
14,0.1053,,,,,
76,0.1204,,,,,
641,0.1016,,,,,
24086,0.1053,,,,,
241,0.1024,,,,,
282,0.1023,,,,,
799,0.1023,,,,,
118,0.1023,,,,,
49,0.1007,,,,,
114,0.0985,,,,,
312,0.1001,,,,,
5254,0.0953,,,,,
4457,0.1009,,,,,
138,0.1002,,,,,
540,0.0953,,,,,
79,0.0965,,,,,
1291,0.0953,,,,,
159,0.0953,,,,,
508,0.0965,,,,,
75,0.1024,,,,,
337,0.1001,,,,,
1720,0.0971,,,,,
48,0.1005,,,,,
186,0.0948,,,,,
541,0.099,,,,,
590,0.1035,,,,,
105,0.0993,,,,,
816,0.0971,,,,,
69,0.1035,,,,,
2330,0.0985,,,,,
23,0.0967,,,,,
802,0.0935,,,,,
220,0.0873,,,,,
1073,0.1005,,,,,
88,0.0872,,,,,
55,0.1038,,,,,
0,0.0985,,,,,
4055,0.0985,,,,,
162,0.1001,,,,,
37,0.1053,,,,,
347,0.1024,,,,,
132,0.1048,,,,,
529,0.1053,,,,,
127,0.0872,,,,,
307,0.0915,,,,,
1517,0.114,,,,,
1035,0.0967,,,,,
122,0.1035,,,,,
115,0.097,,,,,
481,0.1005,,,,,
4536,0.0953,,,,,
133,0.0991,,,,,
6214,0.0993,,,,,
496,0.0982,,,,,
404,0.1016,,,,,
1998,0.1151,,,,,
675,0.1053,,,,,
1212,0.1053,,,,,
227,0.0991,,,,,
3308,0.1024,,,,,
67,0.1035,,,,,
284,0.099,,,,,
57,0.1024,,,,,
487,0.1035,,,,,
160,0.0952,,,,,
613,0.0967,,,,,
129,0.0985,,,,,
5234,0.1053,,,,,
459,0.0872,,,,,
6,0.0965,,,,,
211,0.1053,,,,,
176,0.1002,,,,,
1082,0.1009,,,,,
1442,0.0967,,,,,
138,0.1024,,,,,
48,0.1053,,,,,
93,0.1151,,,,,
651,0.0948,,,,,
7,0.0873,,,,,
405,0.0985,,,,,
448,0.0993,,,,,
320,0.1056,,,,,
3513,0.0985,,,,,
81,0.1023,,,,,
2239,0.1023,,,,,
5131,0.0967,,,,,
339,0.0965,,,,,
1387,0.1053,,,,,
11028,0.1053,,,,,
174,0.1053,,,,,
1410,0.0983,,,,,
6,0.1024,,,,,
82,0.0937,,,,,
0,0.1053,,,,,
371,0.0993,,,,,
185,0.0912,,,,,
505,0.0993,,,,,
4113,0.1029,,,,,
742,0.0912,,,,,
272,0.1024,,,,,
1495,0.0985,,,,,
315,0.1024,,,,,
129,0.1002,,,,,
1042,0.1016,,,,,
45,0.0925,,,,,
775,0.1024,,,,,
12,0.1035,,,,,
73,0.0925,,,,,
5,0.0948,,,,,
41,0.1445,,,,,
178,0.1053,,,,,
0,0.1053,,,,,
2439,0.1023,,,,,
214,0.1007,,,,,
172,0.0925,,,,,
378,0.1028,,,,,
149,0.1053,,,,,
1304,0.1023,,,,,
666,0.1024,,,,,
493,0.0872,,,,,
0,0.0872,,,,,
253,0.1053,,,,,
48,0.0993,,,,,
1648,0.0953,,,,,
2323,0.0985,,,,,
506,0.0991,,,,,
165,0.0974,,,,,
3126,0.1001,,,,,
473,0.1023,,,,,
68,0.097,,,,,
2200,0.0948,,,,,
313,0.0985,,,,,
254,0.0873,,,,,
222,0.097,,,,,
930,0.0925,,,,,
1291,0.1028,,,,,
1130,0.1009,,,,,
226,0.0952,,,,,
179,0.0872,,,,,
356,0.0993,,,,,
791,0.0985,,,,,
185,0.1053,,,,,
1462,0.0971,,,,,
2679,0.1024,,,,,
0,0.114,,,,,
134,0.0922,,,,,
416,0.1009,,,,,
624,0.0912,,,,,
320,0.0952,,,,,
952,0.0925,,,,,
206,0.1053,,,,,
387,0.1053,,,,,
118,0.0971,,,,,
1,0.0965,,,,,
153,0.0985,,,,,
2878,0.1002,,,,,
937,0.0965,,,,,
983,0.0953,,,,,
3088,0.0967,,,,,
4185,0.0971,,,,,
181,0.0955,,,,,
4322,0.0925,,,,,
128,0.1024,,,,,
477,0.0953,,,,,
511,0.0965,,,,,
1319,0.1048,,,,,
1625,0.1002,,,,,
849,0.1002,,,,,
2999,0.1002,,,,,
1409,0.0925,,,,,
34,0.0872,,,,,
91,0.0925,,,,,
215,0.1029,,,,,
293,0.0993,,,,,
1,0.1053,,,,,
306,0.099,,,,,
11999,0.1053,,,,,
1114,0.1038,,,,,
27825,0.1024,,,,,
847,0.1002,,,,,
165,0.0965,,,,,
366,0.1024,,,,,
591,0.1023,,,,,
127,0.1002,,,,,
14,0.1053,,,,,
808,0.0971,,,,,
154,0.1024,,,,,
673,0.0967,,,,,
3578,0.1023,,,,,
2340,0.0985,,,,,
96,0.1002,,,,,
393,0.0971,,,,,
34,0.0982,,,,,
765,0.1053,,,,,
704,0.0993,,,,,
758,0.1053,,,,,
217,0.1001,,,,,
156,0.0872,,,,,
418,0.0935,,,,,
139,0.1002,,,,,
750,0.1053,,,,,
681,0.0971,,,,,
591,0.0937,,,,,
5697,0.0935,,,,,
1363,0.099,,,,,
446,0.1029,,,,,
317,0.1002,,,,,
508,0.0925,,,,,
809,0.0953,,,,,
212,0.1002,,,,,
202,0.1001,,,,,
209,0.0971,,,,,
484,0.099,,,,,
245,0.1151,,,,,
604,0.1053,,,,,
125,0.1028,,,,,
177,0.1023,,,,,
266,0.1007,,,,,
170,0.1035,,,,,
458,0.1002,,,,,
16494,0.0993,,,,,
213,0.0953,,,,,
548,0.0953,,,,,
669,0.1035,,,,,
276,0.0993,,,,,
106,0.0922,,,,,
1199,0.1024,,,,,
1112,0.097,,,,,
772,0.1053,,,,,
2388,0.0985,,,,,
187,0.097,,,,,
5,0.0991,,,,,
108,0.1024,,,,,
798,0.1002,,,,,
2179,0.0965,,,,,
62,0.1053,,,,,
345,0.1023,,,,,
20,0.1023,,,,,
859,0.1053,,,,,
0,0.0985,,,,,
129,0.1053,,,,,
126,0.0952,,,,,
276,0.1028,,,,,
306,0.1002,,,,,
250,0.0937,,,,,
150,0.0937,,,,,
245,0.1029,,,,,
437,0.1001,,,,,
320,0.0985,,,,,
1261,0.114,,,,,
6222,0.1002,,,,,
11163,0.1002,,,,,
322,0.0925,,,,,
991,0.0925,,,,,
628,0.0974,,,,,
541,0.0983,,,,,
173,0.1002,,,,,
75,0.1023,,,,,
219,0.0953,,,,,
83,0.1023,,,,,
226,0.1035,,,,,
321,0.1056,,,,,
207,0.0952,,,,,
556,0.1009,,,,,
333,0.1002,,,,,
7,0.0925,,,,,
