followers,65 and over,,,,,
4947,14,,,,,
11565,13,,,,,
2649,12,,,,,
24929,14,,slope,5.46493E-07,12.94491099,intercept
2143,12,,plus or minus,9.20379E-07,0.083436085,plus or minus
5786,14,,r^2,0.000756001,1.780827623,s(y)
10844,10,,F,0.352562945,466,degrees of freedom
10357,11,,regression ss,1.118099445,1477.847713,residual ss
3684,11,,,,,
2130,14,,,,,
23410,14,,,,,
468004,14,,,,,
25174,11,,,,,
7951,10,,,,,
2918,17,,,,,
27829,14,,,,,
18185,13,,,,,
4501,15,,,,,
12721,14,,,,,
3583,14,,,,,
8275,13,,,,,
3789,14,,,,,
10778,10,,,,,
582,9,,,,,
1104,13,,,,,
4953,11,,,,,
2378,12,,,,,
175742,13,,,,,
7788,17,,,,,
14784,15,,,,,
12600,17,,,,,
8079,12,,,,,
9965,11,,,,,
10862,8,,,,,
10313,11,,,,,
4055,15,,,,,
16430,11,,,,,
7990,14,,,,,
5651,13,,,,,
4611,14,,,,,
3757,13,,,,,
8972,14,,,,,
1540,14,,,,,
993,14,,,,,
778,14,,,,,
902,13,,,,,
1437,14,,,,,
706,13,,,,,
1471,13,,,,,
880,11,,,,,
2575,11,,,,,
12167,14,,,,,
4922,12,,,,,
14860,12,,,,,
6337,14,,,,,
3170,14,,,,,
5096,11,,,,,
16736,14,,,,,
8809,13,,,,,
2177,13,,,,,
62467,14,,,,,
3352,13,,,,,
7127,14,,,,,
3882,13,,,,,
2904,12,,,,,
22362,16,,,,,
3808,11,,,,,
3694,14,,,,,
5517,17,,,,,
142391,12,,,,,
5530,16,,,,,
4469,10,,,,,
8317,10,,,,,
3362,14,,,,,
40188,10,,,,,
740,11,,,,,
6667,14,,,,,
2252,10,,,,,
4210,10,,,,,
3300,11,,,,,
4482,14,,,,,
6615,13,,,,,
5794,14,,,,,
10227,15,,,,,
15006,13,,,,,
5571,13,,,,,
36428,9,,,,,
9456,11,,,,,
4266,12,,,,,
5157,11,,,,,
4075,14,,,,,
313,14,,,,,
3897,14,,,,,
1437,14,,,,,
643,15,,,,,
7211,10,,,,,
519,14,,,,,
449,11,,,,,
244,11,,,,,
940,14,,,,,
623,14,,,,,
42669,10,,,,,
4788,14,,,,,
7224,11,,,,,
7653,14,,,,,
6471,14,,,,,
6174,10,,,,,
5159,15,,,,,
25276,13,,,,,
4373,17,,,,,
5864,13,,,,,
5252,17,,,,,
3525,11,,,,,
7519,14,,,,,
6270,14,,,,,
3457,13,,,,,
677,12,,,,,
758,15,,,,,
784,13,,,,,
605,12,,,,,
1280,17,,,,,
1358,13,,,,,
2780,14,,,,,
4445,11,,,,,
1975,12,,,,,
41199,13,,,,,
9879,12,,,,,
7949,13,,,,,
260,13,,,,,
1061,14,,,,,
4002,11,,,,,
6917,15,,,,,
16245,11,,,,,
17109,14,,,,,
9580,12,,,,,
8980,14,,,,,
7194,14,,,,,
9406,13,,,,,
3331,15,,,,,
598,13,,,,,
7111,14,,,,,
6450,12,,,,,
2943,13,,,,,
3546,13,,,,,
4496,10,,,,,
5245,10,,,,,
676,17,,,,,
1827,14,,,,,
7024,12,,,,,
36472,14,,,,,
5102,10,,,,,
67125,15,,,,,
3098,10,,,,,
21645,13,,,,,
839,13,,,,,
5737,15,,,,,
10632,11,,,,,
8806,14,,,,,
9077,10,,,,,
3449,10,,,,,
6779,11,,,,,
6102,11,,,,,
2716,11,,,,,
4289,14,,,,,
2877,14,,,,,
6400,14,,,,,
11319,14,,,,,
7184,14,,,,,
3740,12,,,,,
3145,14,,,,,
764,14,,,,,
628,10,,,,,
10824,15,,,,,
1789,12,,,,,
5005,9,,,,,
3030,10,,,,,
29430,12,,,,,
9580,11,,,,,
8113,10,,,,,
8704,14,,,,,
5385,12,,,,,
6785,14,,,,,
8545,13,,,,,
852,13,,,,,
9149,14,,,,,
14044,13,,,,,
3268,14,,,,,
3866,14,,,,,
921,12,,,,,
4019,14,,,,,
4159,12,,,,,
3258,12,,,,,
5410,13,,,,,
4927,14,,,,,
4175,13,,,,,
3822,12,,,,,
2141,14,,,,,
2571,11,,,,,
470,12,,,,,
622,13,,,,,
1386,12,,,,,
1182,13,,,,,
458,11,,,,,
1407,14,,,,,
7189,14,,,,,
80078,11,,,,,
10098,14,,,,,
6766,10,,,,,
5705,10,,,,,
1734,10,,,,,
5723,14,,,,,
7919,13,,,,,
6913,11,,,,,
13142,14,,,,,
9397,13,,,,,
5669,14,,,,,
3966,14,,,,,
13689,14,,,,,
965,14,,,,,
1040,14,,,,,
4165,14,,,,,
12496,14,,,,,
7676,11,,,,,
17001,13,,,,,
14487,15,,,,,
4689,13,,,,,
814,14,,,,,
2796,14,,,,,
658,15,,,,,
6059,13,,,,,
3246,14,,,,,
2297,14,,,,,
556,12,,,,,
1021,14,,,,,
1742,16,,,,,
8149,15,,,,,
10793,13,,,,,
11084,15,,,,,
9647,14,,,,,
6962,14,,,,,
20497,11,,,,,
2672,11,,,,,
4637,14,,,,,
7399,12,,,,,
9008,11,,,,,
3172,13,,,,,
5735,14,,,,,
6093,14,,,,,
1735,12,,,,,
1754,14,,,,,
1048,11,,,,,
688,15,,,,,
11536,14,,,,,
5463,13,,,,,
7024,12,,,,,
4868,12,,,,,
6985,14,,,,,
25131,9,,,,,
367,11,,,,,
777,11,,,,,
621,13,,,,,
4806,14,,,,,
14193,14,,,,,
1798403,14,,,,,
4349,14,,,,,
7177,14,,,,,
13891,13,,,,,
6984,12,,,,,
3310,13,,,,,
10106,11,,,,,
24688,13,,,,,
17446,12,,,,,
8821,11,,,,,
7807,12,,,,,
9765,13,,,,,
12497,12,,,,,
5260,14,,,,,
2372,11,,,,,
6449,9,,,,,
2646,13,,,,,
6122,16,,,,,
6641,14,,,,,
3863,15,,,,,
15964,8,,,,,
10336,13,,,,,
4333,10,,,,,
8996,10,,,,,
14279,12,,,,,
7883,14,,,,,
4421,11,,,,,
34831,11,,,,,
1618,11,,,,,
3972,14,,,,,
562,14,,,,,
18173,14,,,,,
5829,11,,,,,
3443,15,,,,,
3315,16,,,,,
3294,15,,,,,
4842,14,,,,,
10873,16,,,,,
695,14,,,,,
1177,13,,,,,
1082,14,,,,,
806,13,,,,,
1151,14,,,,,
481,17,,,,,
4474,14,,,,,
1504,14,,,,,
29000,17,,,,,
779,13,,,,,
9051,11,,,,,
3670,11,,,,,
103,11,,,,,
7097,10,,,,,
10298,14,,,,,
2255,17,,,,,
3822,13,,,,,
484,11,,,,,
3267,10,,,,,
2644,14,,,,,
8721,13,,,,,
2274,13,,,,,
320304,11,,,,,
2697,15,,,,,
28009,14,,,,,
4276,13,,,,,
3561,13,,,,,
4604,14,,,,,
18765,11,,,,,
7724,10,,,,,
6651,11,,,,,
9022,13,,,,,
3449,14,,,,,
8243,16,,,,,
726,11,,,,,
5724,17,,,,,
3180,13,,,,,
3566,13,,,,,
177324,13,,,,,
322,13,,,,,
1593,15,,,,,
634,13,,,,,
333,11,,,,,
7188,13,,,,,
13199,14,,,,,
4328,14,,,,,
98852,12,,,,,
6653,13,,,,,
8905,16,,,,,
1351,13,,,,,
16022,17,,,,,
1081,11,,,,,
3211,11,,,,,
2239,13,,,,,
343185,14,,,,,
3468,14,,,,,
7337,14,,,,,
2495,12,,,,,
14189,14,,,,,
7337,12,,,,,
10503,13,,,,,
5645,13,,,,,
10014,17,,,,,
2772,14,,,,,
4094,14,,,,,
3863,14,,,,,
4066,12,,,,,
4631,12,,,,,
6132,14,,,,,
6504,13,,,,,
5718,17,,,,,
2952,13,,,,,
11845,17,,,,,
800,14,,,,,
340,15,,,,,
511,11,,,,,
833,14,,,,,
11780,11,,,,,
149654,15,,,,,
52147,14,,,,,
4410,12,,,,,
384,14,,,,,
7001,14,,,,,
9741,10,,,,,
8469,14,,,,,
3918,11,,,,,
9283,13,,,,,
6089,14,,,,,
5448,12,,,,,
9884,10,,,,,
10590,14,,,,,
17196,14,,,,,
10339,13,,,,,
1795,12,,,,,
4834,11,,,,,
7287,15,,,,,
3009,11,,,,,
3418,11,,,,,
4955,13,,,,,
640,14,,,,,
1494,14,,,,,
8337,11,,,,,
15441,13,,,,,
5965,14,,,,,
9854,14,,,,,
6919,14,,,,,
23738,14,,,,,
3593,14,,,,,
4495,17,,,,,
4468,14,,,,,
2592,13,,,,,
3958,11,,,,,
521,13,,,,,
1919,14,,,,,
523,9,,,,,
1260,11,,,,,
2127,13,,,,,
1086,10,,,,,
14098,14,,,,,
2764,14,,,,,
5761,14,,,,,
19941,15,,,,,
327,14,,,,,
3258,14,,,,,
4288,14,,,,,
6271,15,,,,,
2467,12,,,,,
4947,14,,,,,
3436,11,,,,,
964,11,,,,,
7047,14,,,,,
20257,11,,,,,
8888,13,,,,,
2482,14,,,,,
2476,13,,,,,
11979,12,,,,,
343,11,,,,,
518,10,,,,,
276,10,,,,,
16922,11,,,,,
1629,13,,,,,
1470,11,,,,,
1787,13,,,,,
5674,13,,,,,
2883,12,,,,,
15364,14,,,,,
7447,14,,,,,
1958,14,,,,,
3903,11,,,,,
5037,14,,,,,
9581,14,,,,,
10510,12,,,,,
38491,12,,,,,
2725,17,,,,,
3978,17,,,,,
4693,14,,,,,
1405,14,,,,,
625,13,,,,,
377,10,,,,,
337,14,,,,,
162,10,,,,,
15942,14,,,,,
5469,8,,,,,
4410,13,,,,,
4419,13,,,,,
4085,13,,,,,
519,17,,,,,
