following,65 and over,,,,,
62,14,,,,,
352,13,,,,,
201,12,,,,,
1389,14,,,,,
1177,12,,slope,-2.01804E-05,12.97793639,intercept
2,14,,plus or minus,2.8811E-05,0.089680925,plus or minus
58,10,,r^2,0.001051726,1.780564086,s(y)
1792,11,,F,0.490620486,466,degrees of freedom
426,11,,regression ss,1.555467342,1477.410345,residual ss
247,14,,,,,
7716,14,,,,,
13700,14,,,,,
76,11,,,,,
223,10,,,,,
143,17,,,,,
39,14,,,,,
3852,13,,,,,
546,15,,,,,
272,14,,,,,
1969,14,,,,,
1781,13,,,,,
443,14,,,,,
698,10,,,,,
95,9,,,,,
125,13,,,,,
154,11,,,,,
116,12,,,,,
3955,13,,,,,
1180,17,,,,,
11417,15,,,,,
10741,17,,,,,
352,12,,,,,
2176,11,,,,,
484,8,,,,,
49,11,,,,,
1666,15,,,,,
14975,11,,,,,
7752,14,,,,,
1119,13,,,,,
1984,14,,,,,
681,13,,,,,
327,14,,,,,
803,14,,,,,
5,14,,,,,
313,14,,,,,
263,13,,,,,
551,14,,,,,
73,13,,,,,
1762,13,,,,,
37,11,,,,,
68,11,,,,,
6961,14,,,,,
0,12,,,,,
140,12,,,,,
420,14,,,,,
887,14,,,,,
183,11,,,,,
860,14,,,,,
436,13,,,,,
456,13,,,,,
139,14,,,,,
296,13,,,,,
468,14,,,,,
257,13,,,,,
329,12,,,,,
518,16,,,,,
693,11,,,,,
196,14,,,,,
113,17,,,,,
8872,12,,,,,
805,16,,,,,
604,10,,,,,
2863,10,,,,,
33,14,,,,,
8364,10,,,,,
263,11,,,,,
348,14,,,,,
1422,10,,,,,
1390,10,,,,,
275,11,,,,,
2282,14,,,,,
296,13,,,,,
1735,14,,,,,
169,15,,,,,
363,13,,,,,
522,13,,,,,
22141,9,,,,,
1467,11,,,,,
153,12,,,,,
816,11,,,,,
728,14,,,,,
66,14,,,,,
298,14,,,,,
103,14,,,,,
408,15,,,,,
396,10,,,,,
30,14,,,,,
291,11,,,,,
69,11,,,,,
209,14,,,,,
210,14,,,,,
1875,10,,,,,
542,14,,,,,
7052,11,,,,,
602,14,,,,,
954,14,,,,,
265,10,,,,,
29,15,,,,,
684,13,,,,,
134,17,,,,,
249,13,,,,,
834,17,,,,,
1058,11,,,,,
2560,14,,,,,
1118,14,,,,,
398,13,,,,,
193,12,,,,,
37,15,,,,,
311,13,,,,,
71,12,,,,,
947,17,,,,,
1278,13,,,,,
229,14,,,,,
225,11,,,,,
234,12,,,,,
1549,13,,,,,
187,12,,,,,
4373,13,,,,,
11,13,,,,,
396,14,,,,,
405,11,,,,,
875,15,,,,,
122,11,,,,,
199,14,,,,,
5062,12,,,,,
1183,14,,,,,
2109,14,,,,,
1214,13,,,,,
25,15,,,,,
1012,13,,,,,
1122,14,,,,,
165,12,,,,,
499,13,,,,,
620,13,,,,,
708,10,,,,,
1230,10,,,,,
167,17,,,,,
100,14,,,,,
144,12,,,,,
2144,14,,,,,
886,10,,,,,
14948,15,,,,,
49,10,,,,,
152,13,,,,,
107,13,,,,,
184,15,,,,,
1028,11,,,,,
223,14,,,,,
268,10,,,,,
21,10,,,,,
6006,11,,,,,
3007,11,,,,,
402,11,,,,,
3237,14,,,,,
161,14,,,,,
2416,14,,,,,
349,14,,,,,
3531,14,,,,,
370,12,,,,,
68,14,,,,,
35,14,,,,,
226,10,,,,,
61,15,,,,,
378,12,,,,,
37,9,,,,,
367,10,,,,,
1568,12,,,,,
190,11,,,,,
216,10,,,,,
1147,14,,,,,
540,12,,,,,
1095,14,,,,,
371,13,,,,,
11,13,,,,,
615,14,,,,,
443,13,,,,,
588,14,,,,,
332,14,,,,,
188,12,,,,,
390,14,,,,,
73,12,,,,,
925,12,,,,,
1384,13,,,,,
2660,14,,,,,
1682,13,,,,,
456,12,,,,,
44,14,,,,,
699,11,,,,,
0,12,,,,,
118,13,,,,,
443,12,,,,,
670,13,,,,,
14,11,,,,,
76,14,,,,,
641,14,,,,,
24086,11,,,,,
241,14,,,,,
282,10,,,,,
799,10,,,,,
118,10,,,,,
49,14,,,,,
114,13,,,,,
312,11,,,,,
5254,14,,,,,
4457,13,,,,,
138,14,,,,,
540,14,,,,,
79,14,,,,,
1291,14,,,,,
159,14,,,,,
508,14,,,,,
75,14,,,,,
337,11,,,,,
1720,13,,,,,
48,15,,,,,
186,13,,,,,
541,14,,,,,
590,14,,,,,
105,15,,,,,
816,13,,,,,
69,14,,,,,
2330,14,,,,,
23,12,,,,,
802,14,,,,,
220,16,,,,,
1073,15,,,,,
88,13,,,,,
55,15,,,,,
0,14,,,,,
4055,14,,,,,
162,11,,,,,
37,11,,,,,
347,14,,,,,
132,12,,,,,
529,11,,,,,
127,13,,,,,
307,14,,,,,
1517,14,,,,,
1035,12,,,,,
122,14,,,,,
115,11,,,,,
481,15,,,,,
4536,14,,,,,
133,13,,,,,
6214,12,,,,,
496,12,,,,,
404,14,,,,,
1998,9,,,,,
675,11,,,,,
1212,11,,,,,
227,13,,,,,
3308,14,,,,,
67,14,,,,,
284,14,,,,,
57,14,,,,,
487,14,,,,,
160,13,,,,,
613,12,,,,,
129,13,,,,,
5234,11,,,,,
459,13,,,,,
6,12,,,,,
211,11,,,,,
176,12,,,,,
1082,13,,,,,
1442,12,,,,,
138,14,,,,,
48,11,,,,,
93,9,,,,,
651,13,,,,,
7,16,,,,,
405,14,,,,,
448,15,,,,,
320,8,,,,,
3513,13,,,,,
81,10,,,,,
2239,10,,,,,
5131,12,,,,,
339,14,,,,,
1387,11,,,,,
11028,11,,,,,
174,11,,,,,
1410,14,,,,,
6,14,,,,,
82,14,,,,,
0,11,,,,,
371,15,,,,,
185,16,,,,,
505,15,,,,,
4113,14,,,,,
742,16,,,,,
272,14,,,,,
1495,13,,,,,
315,14,,,,,
129,13,,,,,
1042,14,,,,,
45,17,,,,,
775,14,,,,,
12,14,,,,,
73,17,,,,,
5,13,,,,,
41,11,,,,,
178,11,,,,,
0,11,,,,,
2439,10,,,,,
214,14,,,,,
172,17,,,,,
378,13,,,,,
149,11,,,,,
1304,10,,,,,
666,14,,,,,
493,13,,,,,
0,13,,,,,
253,11,,,,,
48,15,,,,,
1648,14,,,,,
2323,13,,,,,
506,13,,,,,
165,14,,,,,
3126,11,,,,,
473,10,,,,,
68,11,,,,,
2200,13,,,,,
313,14,,,,,
254,16,,,,,
222,11,,,,,
930,17,,,,,
1291,13,,,,,
1130,13,,,,,
226,13,,,,,
179,13,,,,,
356,15,,,,,
791,13,,,,,
185,11,,,,,
1462,13,,,,,
2679,14,,,,,
0,14,,,,,
134,12,,,,,
416,13,,,,,
624,16,,,,,
320,13,,,,,
952,17,,,,,
206,11,,,,,
387,11,,,,,
118,13,,,,,
1,14,,,,,
153,14,,,,,
2878,14,,,,,
937,12,,,,,
983,14,,,,,
3088,12,,,,,
4185,13,,,,,
181,13,,,,,
4322,17,,,,,
128,14,,,,,
477,14,,,,,
511,14,,,,,
1319,12,,,,,
1625,12,,,,,
849,14,,,,,
2999,13,,,,,
1409,17,,,,,
34,13,,,,,
91,17,,,,,
215,14,,,,,
293,15,,,,,
1,11,,,,,
306,14,,,,,
11999,11,,,,,
1114,15,,,,,
27825,14,,,,,
847,12,,,,,
165,14,,,,,
366,14,,,,,
591,10,,,,,
127,14,,,,,
14,11,,,,,
808,13,,,,,
154,14,,,,,
673,12,,,,,
3578,10,,,,,
2340,14,,,,,
96,14,,,,,
393,13,,,,,
34,12,,,,,
765,11,,,,,
704,15,,,,,
758,11,,,,,
217,11,,,,,
156,13,,,,,
418,14,,,,,
139,14,,,,,
750,11,,,,,
681,13,,,,,
591,14,,,,,
5697,14,,,,,
1363,14,,,,,
446,14,,,,,
317,14,,,,,
508,17,,,,,
809,14,,,,,
212,13,,,,,
202,11,,,,,
209,13,,,,,
484,14,,,,,
245,9,,,,,
604,11,,,,,
125,13,,,,,
177,10,,,,,
266,14,,,,,
170,14,,,,,
458,14,,,,,
16494,15,,,,,
213,14,,,,,
548,14,,,,,
669,14,,,,,
276,15,,,,,
106,12,,,,,
1199,14,,,,,
1112,11,,,,,
772,11,,,,,
2388,14,,,,,
187,11,,,,,
5,13,,,,,
108,14,,,,,
798,13,,,,,
2179,12,,,,,
62,11,,,,,
345,10,,,,,
20,10,,,,,
859,11,,,,,
0,13,,,,,
129,11,,,,,
126,13,,,,,
276,13,,,,,
306,12,,,,,
250,14,,,,,
150,14,,,,,
245,14,,,,,
437,11,,,,,
320,14,,,,,
1261,14,,,,,
6222,12,,,,,
11163,12,,,,,
322,17,,,,,
991,17,,,,,
628,14,,,,,
541,14,,,,,
173,13,,,,,
75,10,,,,,
219,14,,,,,
83,10,,,,,
226,14,,,,,
321,8,,,,,
207,13,,,,,
556,13,,,,,
333,13,,,,,
7,17,,,,,
