tweets,65 and over,,,,
14.0233,14,,,,
12.3721,13,,,,
7,12,,,,
144.2593,14,,,,
24.4706,12,slope,0.00228507,12.86974856,intercept
8.8095,14,plus or minus,0.002654704,0.126977302,plus or minus
13.52,10,r^2,0.001587417,1.780086604,s(y)
25.4722,11,F,0.740912673,466,degrees of freedom
18.3846,11,regression ss,2.347736149,1476.618076,residual ss
7.7143,14,,,,
52.82,14,,,,
151.1739,14,,,,
17.1754,11,,,,
40.36,10,,,,
23.5652,17,,,,
17.1277,14,,,,
19.42,13,,,,
11.0571,15,,,,
12.7917,14,,,,
13.7059,14,,,,
41.5,13,,,,
16.6774,14,,,,
44.875,10,,,,
0,9,,,,
15.625,13,,,,
8.898,11,,,,
5.1154,12,,,,
38.3846,13,,,,
42.7347,17,,,,
78.7917,15,,,,
27.6,17,,,,
31.5333,12,,,,
16.2941,11,,,,
57.6429,8,,,,
22.7857,11,,,,
32.8889,15,,,,
39,11,,,,
5.2308,14,,,,
33.3684,13,,,,
9.0741,14,,,,
63.3333,13,,,,
52.0833,14,,,,
19.9091,14,,,,
30.3333,14,,,,
15.25,14,,,,
48,13,,,,
96.5,14,,,,
24.6667,13,,,,
66,13,,,,
39.25,11,,,,
23.3,11,,,,
28.6327,14,,,,
6.3421,12,,,,
46.6316,12,,,,
68.1923,14,,,,
15.8148,14,,,,
38.25,11,,,,
15.6129,14,,,,
39,13,,,,
22.9545,13,,,,
15.3654,14,,,,
20.8182,13,,,,
12.3714,14,,,,
8.16,13,,,,
152.8,12,,,,
12.8235,16,,,,
40.4783,11,,,,
14.2105,14,,,,
8.62,17,,,,
96.2941,12,,,,
21.5161,16,,,,
10.7143,10,,,,
48,10,,,,
1.0204,14,,,,
144.2097,10,,,,
11.2308,11,,,,
20.6364,14,,,,
18.0435,10,,,,
26.8966,10,,,,
11.7692,11,,,,
69,14,,,,
25.3333,13,,,,
58.0476,14,,,,
14.125,15,,,,
21.0233,13,,,,
33.8,13,,,,
68.3962,9,,,,
25.3333,11,,,,
44.9762,12,,,,
25.4194,11,,,,
37.2222,14,,,,
2.0667,14,,,,
15.7037,14,,,,
76.9375,14,,,,
60.8571,15,,,,
14.4074,10,,,,
76.3333,14,,,,
74,11,,,,
4.3333,11,,,,
35.75,14,,,,
41,14,,,,
102.6667,10,,,,
7.0385,14,,,,
15,11,,,,
41.4571,14,,,,
43.0526,14,,,,
25.4412,10,,,,
7.2128,15,,,,
65.3846,13,,,,
21,17,,,,
23.4828,13,,,,
21.5714,17,,,,
40.3077,11,,,,
34.2963,14,,,,
37.8519,14,,,,
26.5185,13,,,,
31.25,12,,,,
1.0781,15,,,,
52.5,13,,,,
40.4,12,,,,
114.3333,17,,,,
61.6667,13,,,,
10.697,14,,,,
17.9231,11,,,,
15.4348,12,,,,
73.623,13,,,,
43.0952,12,,,,
82.2414,13,,,,
8.6667,13,,,,
43,14,,,,
10.0294,11,,,,
91.913,15,,,,
45.1429,11,,,,
8.1964,14,,,,
36.2931,12,,,,
16.7143,14,,,,
20.1961,14,,,,
31.7455,13,,,,
17.4074,15,,,,
73.5,13,,,,
35.2353,14,,,,
15.2381,12,,,,
24.5769,13,,,,
33.6667,13,,,,
48.6154,10,,,,
64.4074,10,,,,
44.6667,17,,,,
46.6667,14,,,,
30.0213,12,,,,
37.8983,14,,,,
26.2424,10,,,,
39.5385,15,,,,
4.1053,10,,,,
34.7917,13,,,,
51.25,13,,,,
12.3404,15,,,,
31.4583,11,,,,
22.4792,14,,,,
33.16,10,,,,
4.1471,10,,,,
126.439,11,,,,
51.3548,11,,,,
15.8889,11,,,,
39.4074,14,,,,
3.8519,14,,,,
99.1852,14,,,,
34.3704,14,,,,
151.5667,14,,,,
20.3333,12,,,,
6.8148,14,,,,
29.3333,14,,,,
103.3333,10,,,,
43.6316,15,,,,
22,12,,,,
33.08,9,,,,
24.9259,10,,,,
77.28,12,,,,
12.2364,11,,,,
7.1569,10,,,,
78.0625,14,,,,
49.8,12,,,,
66.3659,14,,,,
26.6735,13,,,,
63,13,,,,
60.5,14,,,,
44.814,13,,,,
21.5185,14,,,,
48.2593,14,,,,
65.5,12,,,,
54.963,14,,,,
53,12,,,,
3.0385,12,,,,
93.2593,13,,,,
88.2593,14,,,,
37.1852,13,,,,
40.6667,12,,,,
7.3889,14,,,,
26.15,11,,,,
42.3333,12,,,,
34.6667,13,,,,
15.8333,12,,,,
66.6,13,,,,
15,11,,,,
80.6667,14,,,,
70.1,14,,,,
275.46,11,,,,
21.42,14,,,,
17.0476,10,,,,
100.4545,10,,,,
6.4615,10,,,,
38.6538,14,,,,
13.4694,13,,,,
24.8776,11,,,,
14.5192,14,,,,
53.2745,13,,,,
18.3333,14,,,,
42.6207,14,,,,
24.4444,14,,,,
97.5,14,,,,
12.3636,14,,,,
9.5789,14,,,,
26.0769,14,,,,
19.9583,11,,,,
69.8966,13,,,,
13.3261,15,,,,
32.814,13,,,,
78,14,,,,
14.8148,14,,,,
14.2,15,,,,
18.5357,13,,,,
86,14,,,,
48.6667,14,,,,
19.6667,12,,,,
73.3333,14,,,,
64.6667,16,,,,
8.803,15,,,,
46.9167,13,,,,
62.7308,15,,,,
8.325,14,,,,
11.4082,14,,,,
15.6458,11,,,,
17,11,,,,
18.1071,14,,,,
50.7647,12,,,,
40.3846,11,,,,
40.1481,13,,,,
18.3696,14,,,,
14.3725,14,,,,
56.8824,12,,,,
7.8636,14,,,,
26.8,11,,,,
3.6923,15,,,,
62.4912,14,,,,
14.0588,13,,,,
18.6531,12,,,,
19.5385,12,,,,
58.2143,14,,,,
46.4634,9,,,,
36.3333,11,,,,
55.3333,11,,,,
24.3333,13,,,,
17.08,14,,,,
48.06,14,,,,
94.3725,14,,,,
5.4706,14,,,,
53.5769,14,,,,
100.8095,13,,,,
30.3611,12,,,,
37.2759,13,,,,
23.0909,11,,,,
40.7843,13,,,,
53.1944,12,,,,
21.3429,11,,,,
18.087,12,,,,
28.0196,13,,,,
80.9565,12,,,,
17.4694,14,,,,
4.6765,11,,,,
22.1739,9,,,,
127.5385,13,,,,
7.84,16,,,,
6.2414,14,,,,
17.3947,15,,,,
33.2885,8,,,,
30.5714,13,,,,
7,10,,,,
84.2857,10,,,,
55.5577,12,,,,
36.102,14,,,,
13,11,,,,
80.8627,11,,,,
16.7222,11,,,,
34.2,14,,,,
52,14,,,,
21.1042,14,,,,
3.3043,11,,,,
35,15,,,,
26.7407,16,,,,
26.3846,15,,,,
19.2963,14,,,,
33.8889,16,,,,
72.3333,14,,,,
23.75,13,,,,
79.6667,14,,,,
50.6667,13,,,,
48,14,,,,
47,17,,,,
8.4255,14,,,,
16.2667,14,,,,
7.8,17,,,,
36,13,,,,
12.4082,11,,,,
19.2424,11,,,,
0.1,11,,,,
54.375,10,,,,
39.8889,14,,,,
2.3704,17,,,,
27.963,13,,,,
36,11,,,,
43.46,10,,,,
57.8571,14,,,,
83.3333,13,,,,
8.907,13,,,,
23,11,,,,
15.0667,15,,,,
49.6863,14,,,,
25.2647,13,,,,
46.037,13,,,,
50.6875,14,,,,
45.338,11,,,,
38.2093,10,,,,
11.72,11,,,,
33.3396,13,,,,
36.7778,14,,,,
14.678,16,,,,
6.7333,11,,,,
20.6122,17,,,,
27.9565,13,,,,
37.2692,13,,,,
29.2759,13,,,,
51.5,13,,,,
4.8627,15,,,,
40,13,,,,
110,11,,,,
50.2667,13,,,,
42.54,14,,,,
61.4286,14,,,,
32.8333,12,,,,
12.3721,13,,,,
94.875,16,,,,
26.6667,13,,,,
124.2787,17,,,,
15.9286,11,,,,
27,11,,,,
17,13,,,,
23.4902,14,,,,
13.1765,14,,,,
26.4583,14,,,,
41.3636,12,,,,
17.5323,14,,,,
20.4821,12,,,,
50.32,13,,,,
18.8696,13,,,,
32.4694,17,,,,
14.9231,14,,,,
45.2593,14,,,,
15.2963,14,,,,
34.16,12,,,,
45.25,12,,,,
70.8571,14,,,,
40.5849,13,,,,
209,17,,,,
17.7273,13,,,,
35.6667,17,,,,
38,14,,,,
63.5,15,,,,
18.5,11,,,,
49.3333,14,,,,
33.8205,11,,,,
131.0208,15,,,,
35.3585,14,,,,
12.0303,12,,,,
17.5,14,,,,
21.0833,14,,,,
40.2041,10,,,,
2.08,14,,,,
7.3542,11,,,,
96.9298,13,,,,
14.9545,14,,,,
15.1111,12,,,,
11.8571,10,,,,
16.4186,14,,,,
29.3478,14,,,,
20.4082,13,,,,
2.8605,12,,,,
14.8125,11,,,,
34.74,15,,,,
34.1364,11,,,,
14.303,11,,,,
15.1765,13,,,,
2.5135,14,,,,
19.3478,14,,,,
19.9388,11,,,,
35.0612,13,,,,
15.12,14,,,,
50.2105,14,,,,
64.75,14,,,,
47.3103,14,,,,
31.5,14,,,,
15.8148,17,,,,
25.3103,14,,,,
25.6207,13,,,,
25.2963,11,,,,
48.6667,13,,,,
163,14,,,,
37.6667,9,,,,
80.4,11,,,,
2.2619,13,,,,
10.3889,10,,,,
30.6957,14,,,,
23,14,,,,
39.0577,14,,,,
48.7857,15,,,,
22.2,14,,,,
22.0652,14,,,,
50.5385,14,,,,
42.8824,15,,,,
6.6757,12,,,,
15.2619,14,,,,
16.6538,11,,,,
39.3333,11,,,,
26.9189,14,,,,
35.6522,11,,,,
24.7778,13,,,,
2.4242,14,,,,
28.6774,13,,,,
9.5385,12,,,,
26.5,11,,,,
48.6667,10,,,,
15.5,10,,,,
16.5833,11,,,,
1,13,,,,
36,11,,,,
3.2222,13,,,,
28.32,13,,,,
4.0741,12,,,,
22.4615,14,,,,
11.0625,14,,,,
9.0385,14,,,,
29.25,11,,,,
35.2222,14,,,,
34.1538,14,,,,
62.4737,12,,,,
32.9143,12,,,,
37.2917,17,,,,
35.1111,17,,,,
51.1481,14,,,,
59,14,,,,
67,13,,,,
57.3333,10,,,,
10.6923,14,,,,
15.3333,10,,,,
16.75,14,,,,
11.875,8,,,,
36.8333,13,,,,
86.0769,13,,,,
39,13,,,,
2.6667,17,,,,
