tweets,median age,,,,,,
14.0233,38,,,,,,
12.3721,38,,,,,,
7,36,,,,,,
144.2593,39,,,slope,0.001042005,37.18212625,intercept
24.4706,36,,,plus or minus,0.003273947,0.156596373,plus or minus
8.8095,38,,,r^2,0.000217328,2.195314463,s(y)
13.52,34,,,F,0.101296864,466,degrees of freedom
25.4722,35,,,regression ss,0.488190671,2245.843006,residual ss
18.3846,35,,,,,,
7.7143,38,,,,,,
52.82,38,,,,,,
151.1739,39,,,,,,
17.1754,35,,,,,,
40.36,34,,,,,,
23.5652,41,,,,,,
17.1277,39,,,,,,
19.42,37,,,,,,
11.0571,40,,,,,,
12.7917,37,,,,,,
13.7059,38,,,,,,
41.5,38,,,,,,
16.6774,38,,,,,,
44.875,34,,,,,,
0,29,,,,,,
15.625,37,,,,,,
8.898,35,,,,,,
5.1154,36,,,,,,
38.3846,37,,,,,,
42.7347,41,,,,,,
78.7917,38,,,,,,
27.6,41,,,,,,
31.5333,37,,,,,,
16.2941,35,,,,,,
57.6429,34,,,,,,
22.7857,36,,,,,,
32.8889,40,,,,,,
39,35,,,,,,
5.2308,39,,,,,,
33.3684,38,,,,,,
9.0741,38,,,,,,
63.3333,37,,,,,,
52.0833,40,,,,,,
19.9091,38,,,,,,
30.3333,36,,,,,,
15.25,39,,,,,,
48,38,,,,,,
96.5,36,,,,,,
24.6667,37,,,,,,
66,37,,,,,,
39.25,35,,,,,,
23.3,35,,,,,,
28.6327,39,,,,,,
6.3421,37,,,,,,
46.6316,38,,,,,,
68.1923,39,,,,,,
15.8148,39,,,,,,
38.25,35,,,,,,
15.6129,38,,,,,,
39,37,,,,,,
22.9545,37,,,,,,
15.3654,36,,,,,,
20.8182,36,,,,,,
12.3714,39,,,,,,
8.16,38,,,,,,
152.8,35,,,,,,
12.8235,43,,,,,,
40.4783,35,,,,,,
14.2105,38,,,,,,
8.62,41,,,,,,
96.2941,38,,,,,,
21.5161,41,,,,,,
10.7143,34,,,,,,
48,34,,,,,,
1.0204,36,,,,,,
144.2097,34,,,,,,
11.2308,35,,,,,,
20.6364,38,,,,,,
18.0435,34,,,,,,
26.8966,34,,,,,,
11.7692,35,,,,,,
69,38,,,,,,
25.3333,38,,,,,,
58.0476,40,,,,,,
14.125,40,,,,,,
21.0233,38,,,,,,
33.8,37,,,,,,
68.3962,29,,,,,,
25.3333,36,,,,,,
44.9762,38,,,,,,
25.4194,35,,,,,,
37.2222,39,,,,,,
2.0667,39,,,,,,
15.7037,37,,,,,,
76.9375,39,,,,,,
60.8571,40,,,,,,
14.4074,34,,,,,,
76.3333,38,,,,,,
74,35,,,,,,
4.3333,35,,,,,,
35.75,37,,,,,,
41,37,,,,,,
102.6667,34,,,,,,
7.0385,38,,,,,,
15,36,,,,,,
41.4571,40,,,,,,
43.0526,39,,,,,,
25.4412,34,,,,,,
7.2128,40,,,,,,
65.3846,37,,,,,,
21,41,,,,,,
23.4828,37,,,,,,
21.5714,41,,,,,,
40.3077,35,,,,,,
34.2963,39,,,,,,
37.8519,38,,,,,,
26.5185,38,,,,,,
31.25,37,,,,,,
1.0781,40,,,,,,
52.5,37,,,,,,
40.4,38,,,,,,
114.3333,41,,,,,,
61.6667,37,,,,,,
10.697,38,,,,,,
17.9231,35,,,,,,
15.4348,37,,,,,,
73.623,37,,,,,,
43.0952,38,,,,,,
82.2414,37,,,,,,
8.6667,37,,,,,,
43,40,,,,,,
10.0294,35,,,,,,
91.913,40,,,,,,
45.1429,35,,,,,,
8.1964,36,,,,,,
36.2931,38,,,,,,
16.7143,36,,,,,,
20.1961,36,,,,,,
31.7455,37,,,,,,
17.4074,40,,,,,,
73.5,37,,,,,,
35.2353,39,,,,,,
15.2381,36,,,,,,
24.5769,38,,,,,,
33.6667,38,,,,,,
48.6154,34,,,,,,
64.4074,34,,,,,,
44.6667,41,,,,,,
46.6667,36,,,,,,
30.0213,38,,,,,,
37.8983,38,,,,,,
26.2424,34,,,,,,
39.5385,38,,,,,,
4.1053,34,,,,,,
34.7917,37,,,,,,
51.25,39,,,,,,
12.3404,40,,,,,,
31.4583,35,,,,,,
22.4792,36,,,,,,
33.16,34,,,,,,
4.1471,34,,,,,,
126.439,35,,,,,,
51.3548,35,,,,,,
15.8889,36,,,,,,
39.4074,39,,,,,,
3.8519,38,,,,,,
99.1852,36,,,,,,
34.3704,38,,,,,,
151.5667,37,,,,,,
20.3333,38,,,,,,
6.8148,38,,,,,,
29.3333,39,,,,,,
103.3333,34,,,,,,
43.6316,38,,,,,,
22,37,,,,,,
33.08,29,,,,,,
24.9259,34,,,,,,
77.28,38,,,,,,
12.2364,35,,,,,,
7.1569,34,,,,,,
78.0625,38,,,,,,
49.8,36,,,,,,
66.3659,39,,,,,,
26.6735,36,,,,,,
63,37,,,,,,
60.5,40,,,,,,
44.814,37,,,,,,
21.5185,39,,,,,,
48.2593,38,,,,,,
65.5,38,,,,,,
54.963,38,,,,,,
53,36,,,,,,
3.0385,37,,,,,,
93.2593,36,,,,,,
88.2593,39,,,,,,
37.1852,37,,,,,,
40.6667,38,,,,,,
7.3889,37,,,,,,
26.15,35,,,,,,
42.3333,37,,,,,,
34.6667,37,,,,,,
15.8333,36,,,,,,
66.6,37,,,,,,
15,35,,,,,,
80.6667,37,,,,,,
70.1,36,,,,,,
275.46,35,,,,,,
21.42,38,,,,,,
17.0476,34,,,,,,
100.4545,34,,,,,,
6.4615,34,,,,,,
38.6538,37,,,,,,
13.4694,37,,,,,,
24.8776,35,,,,,,
14.5192,39,,,,,,
53.2745,36,,,,,,
18.3333,36,,,,,,
42.6207,39,,,,,,
24.4444,39,,,,,,
97.5,39,,,,,,
12.3636,39,,,,,,
9.5789,39,,,,,,
26.0769,38,,,,,,
19.9583,35,,,,,,
69.8966,37,,,,,,
13.3261,38,,,,,,
32.814,37,,,,,,
78,36,,,,,,
14.8148,39,,,,,,
14.2,40,,,,,,
18.5357,37,,,,,,
86,39,,,,,,
48.6667,39,,,,,,
19.6667,37,,,,,,
73.3333,41,,,,,,
64.6667,43,,,,,,
8.803,38,,,,,,
46.9167,39,,,,,,
62.7308,42,,,,,,
8.325,39,,,,,,
11.4082,39,,,,,,
15.6458,35,,,,,,
17,35,,,,,,
18.1071,38,,,,,,
50.7647,36,,,,,,
40.3846,35,,,,,,
40.1481,39,,,,,,
18.3696,40,,,,,,
14.3725,39,,,,,,
56.8824,37,,,,,,
7.8636,39,,,,,,
26.8,36,,,,,,
3.6923,38,,,,,,
62.4912,39,,,,,,
14.0588,37,,,,,,
18.6531,37,,,,,,
19.5385,35,,,,,,
58.2143,36,,,,,,
46.4634,29,,,,,,
36.3333,35,,,,,,
55.3333,35,,,,,,
24.3333,37,,,,,,
17.08,38,,,,,,
48.06,39,,,,,,
94.3725,36,,,,,,
5.4706,38,,,,,,
53.5769,39,,,,,,
100.8095,38,,,,,,
30.3611,37,,,,,,
37.2759,37,,,,,,
23.0909,35,,,,,,
40.7843,39,,,,,,
53.1944,38,,,,,,
21.3429,35,,,,,,
18.087,38,,,,,,
28.0196,36,,,,,,
80.9565,37,,,,,,
17.4694,38,,,,,,
4.6765,35,,,,,,
22.1739,29,,,,,,
127.5385,37,,,,,,
7.84,43,,,,,,
6.2414,39,,,,,,
17.3947,40,,,,,,
33.2885,34,,,,,,
30.5714,37,,,,,,
7,34,,,,,,
84.2857,34,,,,,,
55.5577,37,,,,,,
36.102,39,,,,,,
13,35,,,,,,
80.8627,35,,,,,,
16.7222,35,,,,,,
34.2,38,,,,,,
52,38,,,,,,
21.1042,38,,,,,,
3.3043,35,,,,,,
35,40,,,,,,
26.7407,41,,,,,,
26.3846,40,,,,,,
19.2963,38,,,,,,
33.8889,41,,,,,,
72.3333,38,,,,,,
23.75,37,,,,,,
79.6667,38,,,,,,
50.6667,37,,,,,,
48,36,,,,,,
47,41,,,,,,
8.4255,38,,,,,,
16.2667,39,,,,,,
7.8,41,,,,,,
36,37,,,,,,
12.4082,34,,,,,,
19.2424,35,,,,,,
0.1,35,,,,,,
54.375,34,,,,,,
39.8889,37,,,,,,
2.3704,41,,,,,,
27.963,36,,,,,,
36,35,,,,,,
43.46,34,,,,,,
57.8571,38,,,,,,
83.3333,39,,,,,,
8.907,39,,,,,,
23,35,,,,,,
15.0667,40,,,,,,
49.6863,39,,,,,,
25.2647,37,,,,,,
46.037,37,,,,,,
50.6875,37,,,,,,
45.338,35,,,,,,
38.2093,34,,,,,,
11.72,36,,,,,,
33.3396,37,,,,,,
36.7778,39,,,,,,
14.678,43,,,,,,
6.7333,36,,,,,,
20.6122,41,,,,,,
27.9565,36,,,,,,
37.2692,36,,,,,,
29.2759,38,,,,,,
51.5,39,,,,,,
4.8627,40,,,,,,
40,37,,,,,,
110,35,,,,,,
50.2667,37,,,,,,
42.54,38,,,,,,
61.4286,39,,,,,,
32.8333,36,,,,,,
12.3721,36,,,,,,
94.875,41,,,,,,
26.6667,38,,,,,,
124.2787,41,,,,,,
15.9286,35,,,,,,
27,35,,,,,,
17,37,,,,,,
23.4902,39,,,,,,
13.1765,39,,,,,,
26.4583,38,,,,,,
41.3636,38,,,,,,
17.5323,39,,,,,,
20.4821,37,,,,,,
50.32,37,,,,,,
18.8696,38,,,,,,
32.4694,41,,,,,,
14.9231,38,,,,,,
45.2593,39,,,,,,
15.2963,39,,,,,,
34.16,36,,,,,,
45.25,38,,,,,,
70.8571,38,,,,,,
40.5849,37,,,,,,
209,41,,,,,,
17.7273,39,,,,,,
35.6667,41,,,,,,
38,38,,,,,,
63.5,40,,,,,,
18.5,35,,,,,,
49.3333,36,,,,,,
33.8205,35,,,,,,
131.0208,42,,,,,,
35.3585,38,,,,,,
12.0303,38,,,,,,
17.5,39,,,,,,
21.0833,38,,,,,,
40.2041,34,,,,,,
2.08,38,,,,,,
7.3542,35,,,,,,
96.9298,37,,,,,,
14.9545,38,,,,,,
15.1111,37,,,,,,
11.8571,34,,,,,,
16.4186,39,,,,,,
29.3478,38,,,,,,
20.4082,37,,,,,,
2.8605,35,,,,,,
14.8125,35,,,,,,
34.74,40,,,,,,
34.1364,35,,,,,,
14.303,35,,,,,,
15.1765,39,,,,,,
2.5135,41,,,,,,
19.3478,36,,,,,,
19.9388,35,,,,,,
35.0612,37,,,,,,
15.12,38,,,,,,
50.2105,41,,,,,,
64.75,36,,,,,,
47.3103,38,,,,,,
31.5,38,,,,,,
15.8148,41,,,,,,
25.3103,39,,,,,,
25.6207,37,,,,,,
25.2963,35,,,,,,
48.6667,37,,,,,,
163,36,,,,,,
37.6667,29,,,,,,
80.4,35,,,,,,
2.2619,36,,,,,,
10.3889,34,,,,,,
30.6957,37,,,,,,
23,39,,,,,,
39.0577,36,,,,,,
48.7857,40,,,,,,
22.2,39,,,,,,
22.0652,39,,,,,,
50.5385,39,,,,,,
42.8824,40,,,,,,
6.6757,36,,,,,,
15.2619,38,,,,,,
16.6538,36,,,,,,
39.3333,35,,,,,,
26.9189,39,,,,,,
35.6522,36,,,,,,
24.7778,37,,,,,,
2.4242,38,,,,,,
28.6774,37,,,,,,
9.5385,38,,,,,,
26.5,35,,,,,,
48.6667,34,,,,,,
15.5,34,,,,,,
16.5833,35,,,,,,
1,37,,,,,,
36,35,,,,,,
3.2222,38,,,,,,
28.32,36,,,,,,
4.0741,38,,,,,,
22.4615,38,,,,,,
11.0625,38,,,,,,
9.0385,38,,,,,,
29.25,35,,,,,,
35.2222,39,,,,,,
34.1538,39,,,,,,
62.4737,38,,,,,,
32.9143,38,,,,,,
37.2917,41,,,,,,
35.1111,41,,,,,,
51.1481,37,,,,,,
59,38,,,,,,
67,37,,,,,,
57.3333,34,,,,,,
10.6923,39,,,,,,
15.3333,34,,,,,,
16.75,39,,,,,,
11.875,34,,,,,,
36.8333,38,,,,,,
86.0769,36,,,,,,
39,37,,,,,,
2.6667,41,,,,,,
